ASC_X12_856_004_010_DEFAULT_X->CovastEnvelope->SenderIdCodeQualifier,ISA->ISA05
ASC_X12_856_004_010_DEFAULT_X->CovastEnvelope->SenderId,ISA->ISA06
ASC_X12_856_004_010_DEFAULT_X->CovastEnvelope->RecipientIdCodeQualifier,ISA->ISA07
ASC_X12_856_004_010_DEFAULT_X->CovastEnvelope->RecipientId,ISA->ISA08
ASC_X12_856_004_010_DEFAULT_X->CovastEnvelope->InterchangeDate,ISA->ISA09
ASC_X12_856_004_010_DEFAULT_X->CovastEnvelope->InterchangeTime,ISA->ISA10
ASC_X12_856_004_010_DEFAULT_X->CovastEnvelope->CovastInterchangeNumber,ISA->ISA11
ASC_X12_856_004_010_DEFAULT_X->CovastEnvelope->InterchangeControlReference,ISA->ISA13
ASC_X12_856_004_010_DEFAULT_X->CovastEnvelope->ApplicationReference,ISA->ISA14
ASC_X12_856_004_010_DEFAULT_X->CovastEnvelope->TestIndicator,ISA->ISA15
ASC_X12_856_004_010_DEFAULT_X->CovastEnvelope->FunctionalGroupId,GS->GS01
ASC_X12_856_004_010_DEFAULT_X->CovastEnvelope->ApplicationSenderId,GS->GS02
ASC_X12_856_004_010_DEFAULT_X->CovastEnvelope->ApplicationRecipientId,GS->GS03
ASC_X12_856_004_010_DEFAULT_X->CovastEnvelope->GroupDate,GS->GS04
ASC_X12_856_004_010_DEFAULT_X->CovastEnvelope->GroupTime,GS->GS05
ASC_X12_856_004_010_DEFAULT_X->CovastEnvelope->GroupControlReference,GS->GS06
ASC_X12_856_004_010_DEFAULT_X->CovastEnvelope->ControllingAgency,GS->GS07
ASC_X12_856_004_010_DEFAULT_X->CovastEnvelope->AssociationAssignedCode,GS->GS08
ASC_X12_856_004_010_DEFAULT_X->CovastEnvelope->DocumentType,X12_00401_856->ST->ST01
ASC_X12_856_004_010_DEFAULT_X->CovastEnvelope->DocumentVersion,ISA->ISA12
ASC_X12_856_004_010_DEFAULT_X->CovastEnvelope->DocumentRelease,ISA->ISA12
ASC_X12_856_004_010_DEFAULT_X->BSN_Beginning_Segment_for_Ship_Notice_S1->_353_Transaction_Set_Purpose_Code_E1,X12_00401_856->BSN->BSN01
ASC_X12_856_004_010_DEFAULT_X->BSN_Beginning_Segment_for_Ship_Notice_S1->_396_Shipment_Identification_E2,X12_00401_856->BSN->BSN02
ASC_X12_856_004_010_DEFAULT_X->BSN_Beginning_Segment_for_Ship_Notice_S1->_337_Time_E4,X12_00401_856->BSN->BSN04
ASC_X12_856_004_010_DEFAULT_X->BSN_Beginning_Segment_for_Ship_Notice_S1->_1005_Hierarchical_Structure_Code_E5,X12_00401_856->BSN->BSN05
ASC_X12_856_004_010_DEFAULT_X->BSN_Beginning_Segment_for_Ship_Notice_S1->_640_Transaction_Type_Code_E6,X12_00401_856->BSN->BSN06
ASC_X12_856_004_010_DEFAULT_X->BSN_Beginning_Segment_for_Ship_Notice_S1->_641_Status_Reason_Code_E7,X12_00401_856->BSN->BSN07
ASC_X12_856_004_010_DEFAULT_X->DTM_Date_Time_Reference_S2->_374_Date_Time_Qualifier_E1,X12_00401_856->DTM->DTM01
ASC_X12_856_004_010_DEFAULT_X->DTM_Date_Time_Reference_S2->_337_Time_E3,X12_00401_856->DTM->DTM03
ASC_X12_856_004_010_DEFAULT_X->DTM_Date_Time_Reference_S2->_623_Time_Code_E4,X12_00401_856->DTM->DTM04
ASC_X12_856_004_010_DEFAULT_X->DTM_Date_Time_Reference_S2->_1250_Date_Time_Period_Format_Qualifier_E5,X12_00401_856->DTM->DTM05
ASC_X12_856_004_010_DEFAULT_X->DTM_Date_Time_Reference_S2->_1251_Date_Time_Period_E6,X12_00401_856->DTM->DTM06
ASC_X12_856_004_010_DEFAULT_X->DTM_Date_Time_Reference_S2->_1251_Date_Time_Period_E6,X12_00401_856->HLLoop1
ASC_X12_856_004_010_DEFAULT_X->CovastEnvelope->VersionReleaseIndustryIdCode,GS->GS08
ASC_X12_856_004_010_DEFAULT_X->CovastEnvelope->DocumentControlReference,X12_00401_856->ST->ST02
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->_628_Hierarchical_ID_Number_E1,X12_00401_856->HLLoop1->HL->HL01
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->_734_Hierarchical_Parent_ID_Number_E2,X12_00401_856->HLLoop1->HL->HL02
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->_735_Hierarchical_Level_Code_E3,X12_00401_856->HLLoop1->HL->HL03
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->_736_Hierarchical_Child_Code_E4,X12_00401_856->HLLoop1->HL->HL04
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LIN_Item_Identification_S4->_350_Assigned_Identification_E1,X12_00401_856->HLLoop1->LIN->LIN01
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LIN_Item_Identification_S4->_235_Product_Service_ID_Qualifier_E2,X12_00401_856->HLLoop1->LIN->LIN02
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LIN_Item_Identification_S4->_234_Product_Service_ID_E3,X12_00401_856->HLLoop1->LIN->LIN03
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LIN_Item_Identification_S4->_235_Product_Service_ID_Qualifier_E4,X12_00401_856->HLLoop1->LIN->LIN04
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LIN_Item_Identification_S4->_234_Product_Service_ID_E5,X12_00401_856->HLLoop1->LIN->LIN05
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LIN_Item_Identification_S4->_235_Product_Service_ID_Qualifier_E6,X12_00401_856->HLLoop1->LIN->LIN06
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LIN_Item_Identification_S4->_234_Product_Service_ID_E7,X12_00401_856->HLLoop1->LIN->LIN07
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LIN_Item_Identification_S4->_235_Product_Service_ID_Qualifier_E8,X12_00401_856->HLLoop1->LIN->LIN08
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LIN_Item_Identification_S4->_234_Product_Service_ID_E9,X12_00401_856->HLLoop1->LIN->LIN09
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LIN_Item_Identification_S4->_235_Product_Service_ID_Qualifier_E10,X12_00401_856->HLLoop1->LIN->LIN10
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LIN_Item_Identification_S4->_234_Product_Service_ID_E11,X12_00401_856->HLLoop1->LIN->LIN11
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LIN_Item_Identification_S4->_235_Product_Service_ID_Qualifier_E12,X12_00401_856->HLLoop1->LIN->LIN12
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LIN_Item_Identification_S4->_234_Product_Service_ID_E13,X12_00401_856->HLLoop1->LIN->LIN13
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LIN_Item_Identification_S4->_235_Product_Service_ID_Qualifier_E14,X12_00401_856->HLLoop1->LIN->LIN14
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LIN_Item_Identification_S4->_234_Product_Service_ID_E15,X12_00401_856->HLLoop1->LIN->LIN15
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LIN_Item_Identification_S4->_235_Product_Service_ID_Qualifier_E16,X12_00401_856->HLLoop1->LIN->LIN16
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LIN_Item_Identification_S4->_234_Product_Service_ID_E17,X12_00401_856->HLLoop1->LIN->LIN17
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LIN_Item_Identification_S4->_235_Product_Service_ID_Qualifier_E18,X12_00401_856->HLLoop1->LIN->LIN18
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LIN_Item_Identification_S4->_234_Product_Service_ID_E19,X12_00401_856->HLLoop1->LIN->LIN19
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LIN_Item_Identification_S4->_235_Product_Service_ID_Qualifier_E20,X12_00401_856->HLLoop1->LIN->LIN20
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LIN_Item_Identification_S4->_234_Product_Service_ID_E21,X12_00401_856->HLLoop1->LIN->LIN21
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LIN_Item_Identification_S4->_235_Product_Service_ID_Qualifier_E22,X12_00401_856->HLLoop1->LIN->LIN22
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LIN_Item_Identification_S4->_234_Product_Service_ID_E23,X12_00401_856->HLLoop1->LIN->LIN23
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LIN_Item_Identification_S4->_235_Product_Service_ID_Qualifier_E24,X12_00401_856->HLLoop1->LIN->LIN24
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LIN_Item_Identification_S4->_234_Product_Service_ID_E25,X12_00401_856->HLLoop1->LIN->LIN25
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LIN_Item_Identification_S4->_235_Product_Service_ID_Qualifier_E26,X12_00401_856->HLLoop1->LIN->LIN26
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LIN_Item_Identification_S4->_234_Product_Service_ID_E27,X12_00401_856->HLLoop1->LIN->LIN27
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LIN_Item_Identification_S4->_235_Product_Service_ID_Qualifier_E28,X12_00401_856->HLLoop1->LIN->LIN28
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LIN_Item_Identification_S4->_234_Product_Service_ID_E29,X12_00401_856->HLLoop1->LIN->LIN29
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LIN_Item_Identification_S4->_235_Product_Service_ID_Qualifier_E30,X12_00401_856->HLLoop1->LIN->LIN30
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LIN_Item_Identification_S4->_234_Product_Service_ID_E31,X12_00401_856->HLLoop1->LIN->LIN31
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SN1_Item_Detail__Shipment__S5->_350_Assigned_Identification_E1,X12_00401_856->HLLoop1->SN1->SN101
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SN1_Item_Detail__Shipment__S5->_382_Number_of_Units_Shipped_E2,X12_00401_856->HLLoop1->SN1->SN102
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SN1_Item_Detail__Shipment__S5->_355_Unit_or_Basis_for_Measurement_Code_E3,X12_00401_856->HLLoop1->SN1->SN103
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SN1_Item_Detail__Shipment__S5->_646_Quantity_Shipped_to_Date_E4,X12_00401_856->HLLoop1->SN1->SN104
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SN1_Item_Detail__Shipment__S5->_330_Quantity_Ordered_E5,X12_00401_856->HLLoop1->SN1->SN105
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SN1_Item_Detail__Shipment__S5->_355_Unit_or_Basis_for_Measurement_Code_E6,X12_00401_856->HLLoop1->SN1->SN106
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SN1_Item_Detail__Shipment__S5->_728_Returnable_Container_Load_Make-Up_C_E7,X12_00401_856->HLLoop1->SN1->SN107
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SN1_Item_Detail__Shipment__S5->_668_Line_Item_Status_Code_E8,X12_00401_856->HLLoop1->SN1->SN108
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SLN_Subline_Item_Detail_S6->_350_Assigned_Identification_E1,X12_00401_856->HLLoop1->SLN->SLN01
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SLN_Subline_Item_Detail_S6->_350_Assigned_Identification_E2,X12_00401_856->HLLoop1->SLN->SLN02
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SLN_Subline_Item_Detail_S6->_662_Relationship_Code_E3,X12_00401_856->HLLoop1->SLN->SLN03
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SLN_Subline_Item_Detail_S6->_380_Quantity_E4,X12_00401_856->HLLoop1->SLN->SLN04
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SLN_Subline_Item_Detail_S6->_355_Unit_or_Basis_for_Measurement_Code_E5_COMP->_355_Unit_or_Basis_for_Measurement_Code_E5,X12_00401_856->HLLoop1->SLN->C001->C00101
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SLN_Subline_Item_Detail_S6->_355_Unit_or_Basis_for_Measurement_Code_E5_COMP->_1018_Exponent_E6,X12_00401_856->HLLoop1->SLN->C001->C00102
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SLN_Subline_Item_Detail_S6->_355_Unit_or_Basis_for_Measurement_Code_E5_COMP->_649_Multiplier_E7,X12_00401_856->HLLoop1->SLN->C001->C00103
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SLN_Subline_Item_Detail_S6->_355_Unit_or_Basis_for_Measurement_Code_E5_COMP->_355_Unit_or_Basis_for_Measurement_Code_E8,X12_00401_856->HLLoop1->SLN->C001->C00104
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SLN_Subline_Item_Detail_S6->_355_Unit_or_Basis_for_Measurement_Code_E5_COMP->_1018_Exponent_E9,X12_00401_856->HLLoop1->SLN->C001->C00105
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SLN_Subline_Item_Detail_S6->_355_Unit_or_Basis_for_Measurement_Code_E5_COMP->_649_Multiplier_E10,X12_00401_856->HLLoop1->SLN->C001->C00106
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SLN_Subline_Item_Detail_S6->_355_Unit_or_Basis_for_Measurement_Code_E5_COMP->_355_Unit_or_Basis_for_Measurement_Code_E11,X12_00401_856->HLLoop1->SLN->C001->C00107
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SLN_Subline_Item_Detail_S6->_355_Unit_or_Basis_for_Measurement_Code_E5_COMP->_1018_Exponent_E12,X12_00401_856->HLLoop1->SLN->C001->C00108
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SLN_Subline_Item_Detail_S6->_355_Unit_or_Basis_for_Measurement_Code_E5_COMP->_649_Multiplier_E13,X12_00401_856->HLLoop1->SLN->C001->C00109
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SLN_Subline_Item_Detail_S6->_355_Unit_or_Basis_for_Measurement_Code_E5_COMP->_355_Unit_or_Basis_for_Measurement_Code_E14,X12_00401_856->HLLoop1->SLN->C001->C00110
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SLN_Subline_Item_Detail_S6->_355_Unit_or_Basis_for_Measurement_Code_E5_COMP->_1018_Exponent_E15,X12_00401_856->HLLoop1->SLN->C001->C00111
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SLN_Subline_Item_Detail_S6->_355_Unit_or_Basis_for_Measurement_Code_E5_COMP->_649_Multiplier_E16,X12_00401_856->HLLoop1->SLN->C001->C00112
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SLN_Subline_Item_Detail_S6->_355_Unit_or_Basis_for_Measurement_Code_E5_COMP->_355_Unit_or_Basis_for_Measurement_Code_E17,X12_00401_856->HLLoop1->SLN->C001->C00113
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SLN_Subline_Item_Detail_S6->_355_Unit_or_Basis_for_Measurement_Code_E5_COMP->_1018_Exponent_E18,X12_00401_856->HLLoop1->SLN->C001->C00114
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SLN_Subline_Item_Detail_S6->_355_Unit_or_Basis_for_Measurement_Code_E5_COMP->_649_Multiplier_E19,X12_00401_856->HLLoop1->SLN->C001->C00115
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SLN_Subline_Item_Detail_S6->_639_Basis_of_Unit_Price_Code_E21,X12_00401_856->HLLoop1->SLN->SLN07
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SLN_Subline_Item_Detail_S6->_662_Relationship_Code_E22,X12_00401_856->HLLoop1->SLN->SLN08
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SLN_Subline_Item_Detail_S6->_235_Product_Service_ID_Qualifier_E23,X12_00401_856->HLLoop1->SLN->SLN09
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SLN_Subline_Item_Detail_S6->_234_Product_Service_ID_E24,X12_00401_856->HLLoop1->SLN->SLN10
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SLN_Subline_Item_Detail_S6->_235_Product_Service_ID_Qualifier_E25,X12_00401_856->HLLoop1->SLN->SLN11
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SLN_Subline_Item_Detail_S6->_234_Product_Service_ID_E26,X12_00401_856->HLLoop1->SLN->SLN12
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SLN_Subline_Item_Detail_S6->_235_Product_Service_ID_Qualifier_E27,X12_00401_856->HLLoop1->SLN->SLN13
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SLN_Subline_Item_Detail_S6->_234_Product_Service_ID_E28,X12_00401_856->HLLoop1->SLN->SLN14
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SLN_Subline_Item_Detail_S6->_235_Product_Service_ID_Qualifier_E29,X12_00401_856->HLLoop1->SLN->SLN15
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SLN_Subline_Item_Detail_S6->_234_Product_Service_ID_E30,X12_00401_856->HLLoop1->SLN->SLN16
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SLN_Subline_Item_Detail_S6->_235_Product_Service_ID_Qualifier_E31,X12_00401_856->HLLoop1->SLN->SLN17
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SLN_Subline_Item_Detail_S6->_234_Product_Service_ID_E32,X12_00401_856->HLLoop1->SLN->SLN18
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SLN_Subline_Item_Detail_S6->_235_Product_Service_ID_Qualifier_E33,X12_00401_856->HLLoop1->SLN->SLN19
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SLN_Subline_Item_Detail_S6->_234_Product_Service_ID_E34,X12_00401_856->HLLoop1->SLN->SLN20
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SLN_Subline_Item_Detail_S6->_235_Product_Service_ID_Qualifier_E35,X12_00401_856->HLLoop1->SLN->SLN21
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SLN_Subline_Item_Detail_S6->_234_Product_Service_ID_E36,X12_00401_856->HLLoop1->SLN->SLN22
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SLN_Subline_Item_Detail_S6->_235_Product_Service_ID_Qualifier_E37,X12_00401_856->HLLoop1->SLN->SLN23
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SLN_Subline_Item_Detail_S6->_234_Product_Service_ID_E38,X12_00401_856->HLLoop1->SLN->SLN24
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SLN_Subline_Item_Detail_S6->_235_Product_Service_ID_Qualifier_E39,X12_00401_856->HLLoop1->SLN->SLN25
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SLN_Subline_Item_Detail_S6->_234_Product_Service_ID_E40,X12_00401_856->HLLoop1->SLN->SLN26
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SLN_Subline_Item_Detail_S6->_235_Product_Service_ID_Qualifier_E41,X12_00401_856->HLLoop1->SLN->SLN27
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SLN_Subline_Item_Detail_S6->_234_Product_Service_ID_E42,X12_00401_856->HLLoop1->SLN->SLN28
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->PRF_Purchase_Order_Reference_S7->_324_Purchase_Order_Number_E1,X12_00401_856->HLLoop1->PRF->PRF01
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->PRF_Purchase_Order_Reference_S7->_328_Release_Number_E2,X12_00401_856->HLLoop1->PRF->PRF02
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->PRF_Purchase_Order_Reference_S7->_327_Change_Order_Sequence_Number_E3,X12_00401_856->HLLoop1->PRF->PRF03
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->PRF_Purchase_Order_Reference_S7->_350_Assigned_Identification_E5,X12_00401_856->HLLoop1->PRF->PRF05
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->PRF_Purchase_Order_Reference_S7->_367_Contract_Number_E6,X12_00401_856->HLLoop1->PRF->PRF06
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->PRF_Purchase_Order_Reference_S7->_92_Purchase_Order_Type_Code_E7,X12_00401_856->HLLoop1->PRF->PRF07
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->PO4_Item_Physical_Details_S8->_356_Pack_E1,X12_00401_856->HLLoop1->PO4->PO401
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->PO4_Item_Physical_Details_S8->_357_Size_E2,X12_00401_856->HLLoop1->PO4->PO402
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->PO4_Item_Physical_Details_S8->_355_Unit_or_Basis_for_Measurement_Code_E3,X12_00401_856->HLLoop1->PO4->PO403
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->PO4_Item_Physical_Details_S8->_103_Packaging_Code_E4,X12_00401_856->HLLoop1->PO4->PO404
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->PO4_Item_Physical_Details_S8->_187_Weight_Qualifier_E5,X12_00401_856->HLLoop1->PO4->PO405
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->PO4_Item_Physical_Details_S8->_384_Gross_Weight_per_Pack_E6,X12_00401_856->HLLoop1->PO4->PO406
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->PO4_Item_Physical_Details_S8->_355_Unit_or_Basis_for_Measurement_Code_E7,X12_00401_856->HLLoop1->PO4->PO407
