ASC_X12_856_004_010_DEFAULT_X->CovastEnvelope->SenderIdCodeQualifier,ISA->ISA05
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->REF_Reference_Identification__REF__S18->_128_Reference_Identification_Qualifier_E4_COMP->_128_Reference_Identification_Qualifier_E8,X12_00401_856->HLLoop1->REF->C040->C04005
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->REF_Reference_Identification__REF__S18->_128_Reference_Identification_Qualifier_E4_COMP->_127_Reference_Identification_E9,X12_00401_856->HLLoop1->REF->C040->C04006
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->PER_Administrative_Communications_Conta_S19->_366_Contact_Function_Code_E1,X12_00401_856->HLLoop1->PER->PER01
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->PER_Administrative_Communications_Conta_S19->_93_Name_E2,X12_00401_856->HLLoop1->PER->PER02
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->PER_Administrative_Communications_Conta_S19->_365_Communication_Number_Qualifier_E3,X12_00401_856->HLLoop1->PER->PER03
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->PER_Administrative_Communications_Conta_S19->_364_Communication_Number_E4,X12_00401_856->HLLoop1->PER->PER04
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->PER_Administrative_Communications_Conta_S19->_365_Communication_Number_Qualifier_E5,X12_00401_856->HLLoop1->PER->PER05
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->PER_Administrative_Communications_Conta_S19->_364_Communication_Number_E6,X12_00401_856->HLLoop1->PER->PER06
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->PER_Administrative_Communications_Conta_S19->_365_Communication_Number_Qualifier_E7,X12_00401_856->HLLoop1->PER->PER07
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->PER_Administrative_Communications_Conta_S19->_364_Communication_Number_E8,X12_00401_856->HLLoop1->PER->PER08
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->PER_Administrative_Communications_Conta_S19->_443_Contact_Inquiry_Reference_E9,X12_00401_856->HLLoop1->PER->PER09
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->_355_Unit_or_Basis_for_Measurement_Code_E1,X12_00401_856->HLLoop1->LH1Loop1->LH1->LH101
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->_80_Lading_Quantity_E2,X12_00401_856->HLLoop1->LH1Loop1->LH1->LH102
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->_277_UN_NA_Identification_Code_E3,X12_00401_856->HLLoop1->LH1Loop1->LH1->LH103
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->_200_Hazardous_Materials_Page_E4,X12_00401_856->HLLoop1->LH1Loop1->LH1->LH104
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->_22_Commodity_Code_E5,X12_00401_856->HLLoop1->LH1Loop1->LH1->LH105
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->_355_Unit_or_Basis_for_Measurement_Code_E6,X12_00401_856->HLLoop1->LH1Loop1->LH1->LH106
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->_380_Quantity_E7,X12_00401_856->HLLoop1->LH1Loop1->LH1->LH107
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->_595_Compartment_ID_Code_E8,X12_00401_856->HLLoop1->LH1Loop1->LH1->LH108
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->_665_Residue_Indicator_Code_E9,X12_00401_856->HLLoop1->LH1Loop1->LH1->LH109
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->_254_Packing_Group_Code_E10,X12_00401_856->HLLoop1->LH1Loop1->LH1->LH110
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->_1375_Interim_Hazardous_Material_Regulato_E11,X12_00401_856->HLLoop1->LH1Loop1->LH1->LH111
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->LH2_Hazardous_Classification_Informatio_S21->_215_Hazardous_Classification_E1,X12_00401_856->HLLoop1->LH1Loop1->LH2->LH201
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->LH2_Hazardous_Classification_Informatio_S21->_983_Hazardous_Class_Qualifier_E2,X12_00401_856->HLLoop1->LH1Loop1->LH2->LH202
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->LH2_Hazardous_Classification_Informatio_S21->_218_Hazardous_Placard_Notation_E3,X12_00401_856->HLLoop1->LH1Loop1->LH2->LH203
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->LH2_Hazardous_Classification_Informatio_S21->_222_Hazardous_Endorsement_E4,X12_00401_856->HLLoop1->LH1Loop1->LH2->LH204
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->LH2_Hazardous_Classification_Informatio_S21->_759_Reportable_Quantity_Code_E5,X12_00401_856->HLLoop1->LH1Loop1->LH2->LH205
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->LH2_Hazardous_Classification_Informatio_S21->_355_Unit_or_Basis_for_Measurement_Code_E6,X12_00401_856->HLLoop1->LH1Loop1->LH2->LH206
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->LH2_Hazardous_Classification_Informatio_S21->_408_Temperature_E7,X12_00401_856->HLLoop1->LH1Loop1->LH2->LH207
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->LH2_Hazardous_Classification_Informatio_S21->_355_Unit_or_Basis_for_Measurement_Code_E8,X12_00401_856->HLLoop1->LH1Loop1->LH2->LH208
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->LH2_Hazardous_Classification_Informatio_S21->_408_Temperature_E9,X12_00401_856->HLLoop1->LH1Loop1->LH2->LH209
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->LH2_Hazardous_Classification_Informatio_S21->_355_Unit_or_Basis_for_Measurement_Code_E10,X12_00401_856->HLLoop1->LH1Loop1->LH2->LH210
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->LH2_Hazardous_Classification_Informatio_S21->_408_Temperature_E11,X12_00401_856->HLLoop1->LH1Loop1->LH2->LH211
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->LH3_Hazardous_Material_Shipping_Name_S22->_224_Hazardous_Material_Shipping_Name_E1,X12_00401_856->HLLoop1->LH1Loop1->LH3->LH301
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->LH3_Hazardous_Material_Shipping_Name_S22->_984_Hazardous_Material_Shipping_Name_Qu_E2,X12_00401_856->HLLoop1->LH1Loop1->LH3->LH302
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->LH3_Hazardous_Material_Shipping_Name_S22->_985_N.O.S._Indicator_Code_E3,X12_00401_856->HLLoop1->LH1Loop1->LH3->LH303
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->LH3_Hazardous_Material_Shipping_Name_S22->_1073_Yes_No_Condition_or_Response_Code_E4,X12_00401_856->HLLoop1->LH1Loop1->LH3->LH304
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->LFH_Freeform_Hazardous_Material_Informa_S23->_808_Hazardous_Material_Shipment_Informa_E1,X12_00401_856->HLLoop1->LH1Loop1->LFH->LFH01
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->LFH_Freeform_Hazardous_Material_Informa_S23->_809_Hazardous_Material_Shipment_I__809__E2,X12_00401_856->HLLoop1->LH1Loop1->LFH->LFH02
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->LFH_Freeform_Hazardous_Material_Informa_S23->_809_Hazardous_Material_Shipment_I__809__E3,X12_00401_856->HLLoop1->LH1Loop1->LFH->LFH03
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->LFH_Freeform_Hazardous_Material_Informa_S23->_1023_Hazard_Zone_Code_E4,X12_00401_856->HLLoop1->LH1Loop1->LFH->LFH04
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->LFH_Freeform_Hazardous_Material_Informa_S23->_355_Unit_or_Basis_for_Measurement_Code_E5,X12_00401_856->HLLoop1->LH1Loop1->LFH->LFH05
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->LFH_Freeform_Hazardous_Material_Informa_S23->_380_Quantity_E6,X12_00401_856->HLLoop1->LH1Loop1->LFH->LFH06
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->LFH_Freeform_Hazardous_Material_Informa_S23->_380_Quantity_E7,X12_00401_856->HLLoop1->LH1Loop1->LFH->LFH07
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->LEP_EPA_Required_Data_S24->_806_EPA_Waste_Stream_Number_Code_E1,X12_00401_856->HLLoop1->LH1Loop1->LEP->LEP01
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->LEP_EPA_Required_Data_S24->_807_Waste_Characteristics_Code_E2,X12_00401_856->HLLoop1->LH1Loop1->LEP->LEP02
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->LEP_EPA_Required_Data_S24->_156_State_or_Province_Code_E3,X12_00401_856->HLLoop1->LH1Loop1->LEP->LEP03
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->LEP_EPA_Required_Data_S24->_127_Reference_Identification_E4,X12_00401_856->HLLoop1->LH1Loop1->LEP->LEP04
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->LH4_Canadian_Dangerous_Requirements_S25->_238_Emergency_Response_Plan_Number_E1,X12_00401_856->HLLoop1->LH1Loop1->LH4->LH401
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->LH4_Canadian_Dangerous_Requirements_S25->_364_Communication_Number_E2,X12_00401_856->HLLoop1->LH1Loop1->LH4->LH402
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->LH4_Canadian_Dangerous_Requirements_S25->_254_Packing_Group_Code_E3,X12_00401_856->HLLoop1->LH1Loop1->LH4->LH403
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->LH4_Canadian_Dangerous_Requirements_S25->_230_Subsidiary_Classification_E4,X12_00401_856->HLLoop1->LH1Loop1->LH4->LH404
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->LH4_Canadian_Dangerous_Requirements_S25->_230_Subsidiary_Classification_E5,X12_00401_856->HLLoop1->LH1Loop1->LH4->LH405
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->LH4_Canadian_Dangerous_Requirements_S25->_230_Subsidiary_Classification_E6,X12_00401_856->HLLoop1->LH1Loop1->LH4->LH406
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->LH4_Canadian_Dangerous_Requirements_S25->_271_Subsidiary_Risk_Indicator_E7,X12_00401_856->HLLoop1->LH1Loop1->LH4->LH407
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->LH4_Canadian_Dangerous_Requirements_S25->_267_Net_Explosive_Quantity_E8,X12_00401_856->HLLoop1->LH1Loop1->LH4->LH408
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->LH4_Canadian_Dangerous_Requirements_S25->_805_Canadian_Hazardous_Notation_E9,X12_00401_856->HLLoop1->LH1Loop1->LH4->LH409
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->LH4_Canadian_Dangerous_Requirements_S25->_986_Special_Commodity_Indicator_Code_E10,X12_00401_856->HLLoop1->LH1Loop1->LH4->LH410
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->LH4_Canadian_Dangerous_Requirements_S25->_364_Communication_Number_E11,X12_00401_856->HLLoop1->LH1Loop1->LH4->LH411
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->LH4_Canadian_Dangerous_Requirements_S25->_355_Unit_or_Basis_for_Measurement_Code_E12,X12_00401_856->HLLoop1->LH1Loop1->LH4->LH412
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->LHT_Transborder_Hazardous_Requirements_S26->_215_Hazardous_Classification_E1,X12_00401_856->HLLoop1->LH1Loop1->LHT->LHT01
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->LHT_Transborder_Hazardous_Requirements_S26->_218_Hazardous_Placard_Notation_E2,X12_00401_856->HLLoop1->LH1Loop1->LHT->LHT02
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->LHT_Transborder_Hazardous_Requirements_S26->_222_Hazardous_Endorsement_E3,X12_00401_856->HLLoop1->LH1Loop1->LHT->LHT03
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->LHR_Hazardous_Material_Identifying_Refe_S27->_128_Reference_Identification_Qualifier_E1,X12_00401_856->HLLoop1->LH1Loop1->LHR->LHR01
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->LHR_Hazardous_Material_Identifying_Refe_S27->_127_Reference_Identification_E2,X12_00401_856->HLLoop1->LH1Loop1->LHR->LHR02
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->PER_Administrative_Communications_Conta_S28->_366_Contact_Function_Code_E1,X12_00401_856->HLLoop1->LH1Loop1->PER_2->PER01
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->PER_Administrative_Communications_Conta_S28->_93_Name_E2,X12_00401_856->HLLoop1->LH1Loop1->PER_2->PER02
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->PER_Administrative_Communications_Conta_S28->_365_Communication_Number_Qualifier_E3,X12_00401_856->HLLoop1->LH1Loop1->PER_2->PER03
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->PER_Administrative_Communications_Conta_S28->_364_Communication_Number_E4,X12_00401_856->HLLoop1->LH1Loop1->PER_2->PER04
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->PER_Administrative_Communications_Conta_S28->_365_Communication_Number_Qualifier_E5,X12_00401_856->HLLoop1->LH1Loop1->PER_2->PER05
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->PER_Administrative_Communications_Conta_S28->_364_Communication_Number_E6,X12_00401_856->HLLoop1->LH1Loop1->PER_2->PER06
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->PER_Administrative_Communications_Conta_S28->_365_Communication_Number_Qualifier_E7,X12_00401_856->HLLoop1->LH1Loop1->PER_2->PER07
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->PER_Administrative_Communications_Conta_S28->_364_Communication_Number_E8,X12_00401_856->HLLoop1->LH1Loop1->PER_2->PER08
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->PER_Administrative_Communications_Conta_S28->_443_Contact_Inquiry_Reference_E9,X12_00401_856->HLLoop1->LH1Loop1->PER_2->PER09
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->LHE_Empty_Equipment_Hazardous_Material_S29->_224_Hazardous_Material_Shipping_Name_E1,X12_00401_856->HLLoop1->LH1Loop1->LHE->LHE01
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->LHE_Empty_Equipment_Hazardous_Material_S29->_218_Hazardous_Placard_Notation_E2,X12_00401_856->HLLoop1->LH1Loop1->LHE->LHE02
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->LHE_Empty_Equipment_Hazardous_Material_S29->_128_Reference_Identification_Qualifier_E3,X12_00401_856->HLLoop1->LH1Loop1->LHE->LHE03
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->LHE_Empty_Equipment_Hazardous_Material_S29->_127_Reference_Identification_E4,X12_00401_856->HLLoop1->LH1Loop1->LHE->LHE04
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LH1_Hazardous_Identification_Informatio_S20->LHE_Empty_Equipment_Hazardous_Material_S29->_759_Reportable_Quantity_Code_E5,X12_00401_856->HLLoop1->LH1Loop1->LHE->LHE05
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->CLD_Load_Detail_S30->_622_Number_of_Loads_E1,X12_00401_856->HLLoop1->CLDLoop1->CLD->CLD01
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->CLD_Load_Detail_S30->_382_Number_of_Units_Shipped_E2,X12_00401_856->HLLoop1->CLDLoop1->CLD->CLD02
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->CLD_Load_Detail_S30->_103_Packaging_Code_E3,X12_00401_856->HLLoop1->CLDLoop1->CLD->CLD03
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->CLD_Load_Detail_S30->_357_Size_E4,X12_00401_856->HLLoop1->CLDLoop1->CLD->CLD04
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->CLD_Load_Detail_S30->_355_Unit_or_Basis_for_Measurement_Code_E5,X12_00401_856->HLLoop1->CLDLoop1->CLD->CLD05
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->CLD_Load_Detail_S30->REF_Reference_Identification__REF__S31->_128_Reference_Identification_Qualifier_E1,X12_00401_856->HLLoop1->CLDLoop1->REF_2->REF01
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->CLD_Load_Detail_S30->REF_Reference_Identification__REF__S31->_127_Reference_Identification_E2,X12_00401_856->HLLoop1->CLDLoop1->REF_2->REF02
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->CLD_Load_Detail_S30->REF_Reference_Identification__REF__S31->_352_Description_E3,X12_00401_856->HLLoop1->CLDLoop1->REF_2->REF03
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->CLD_Load_Detail_S30->REF_Reference_Identification__REF__S31->_128_Reference_Identification_Qualifier_E4_COMP->_128_Reference_Identification_Qualifier_E4,X12_00401_856->HLLoop1->CLDLoop1->REF_2->C040_2->C04001
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->CLD_Load_Detail_S30->REF_Reference_Identification__REF__S31->_128_Reference_Identification_Qualifier_E4_COMP->_127_Reference_Identification_E5,X12_00401_856->HLLoop1->CLDLoop1->REF_2->C040_2->C04002
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->CLD_Load_Detail_S30->REF_Reference_Identification__REF__S31->_128_Reference_Identification_Qualifier_E4_COMP->_128_Reference_Identification_Qualifier_E6,X12_00401_856->HLLoop1->CLDLoop1->REF_2->C040_2->C04003
