ASC_X12_856_004_010_DEFAULT_X->CovastEnvelope->SenderIdCodeQualifier,ISA->ISA05
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->ETD_Excess_Transportation_Detail_S45->_743_Returnable_Container_Freight_Paymen_E5,X12_00401_856->HLLoop1->ETD->ETD05
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->CUR_Currency__CUR__S46->_98_Entity_Identifier_Code_E1,X12_00401_856->HLLoop1->CUR->CUR01
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->CUR_Currency__CUR__S46->_100_Currency_Code_E2,X12_00401_856->HLLoop1->CUR->CUR02
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->CUR_Currency__CUR__S46->_280_Exchange_Rate_E3,X12_00401_856->HLLoop1->CUR->CUR03
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->CUR_Currency__CUR__S46->_98_Entity_Identifier_Code_E4,X12_00401_856->HLLoop1->CUR->CUR04
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->CUR_Currency__CUR__S46->_100_Currency_Code_E5,X12_00401_856->HLLoop1->CUR->CUR05
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->CUR_Currency__CUR__S46->_669_Currency_Market_Exchange_Code_E6,X12_00401_856->HLLoop1->CUR->CUR06
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->CUR_Currency__CUR__S46->_374_Date_Time_Qualifier_E7,X12_00401_856->HLLoop1->CUR->CUR07
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->CUR_Currency__CUR__S46->_337_Time_E9,X12_00401_856->HLLoop1->CUR->CUR09
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->CUR_Currency__CUR__S46->_374_Date_Time_Qualifier_E10,X12_00401_856->HLLoop1->CUR->CUR10
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->CUR_Currency__CUR__S46->_337_Time_E12,X12_00401_856->HLLoop1->CUR->CUR12
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->CUR_Currency__CUR__S46->_374_Date_Time_Qualifier_E13,X12_00401_856->HLLoop1->CUR->CUR13
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->CUR_Currency__CUR__S46->_337_Time_E15,X12_00401_856->HLLoop1->CUR->CUR15
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->CUR_Currency__CUR__S46->_374_Date_Time_Qualifier_E16,X12_00401_856->HLLoop1->CUR->CUR16
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->CUR_Currency__CUR__S46->_337_Time_E18,X12_00401_856->HLLoop1->CUR->CUR18
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->CUR_Currency__CUR__S46->_374_Date_Time_Qualifier_E19,X12_00401_856->HLLoop1->CUR->CUR19
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->CUR_Currency__CUR__S46->_337_Time_E21,X12_00401_856->HLLoop1->CUR->CUR21
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SAC_Service__Promotion__Allowance__or_C_S47->_248_Allowance_or_Charge_Indicator_E1,X12_00401_856->HLLoop1->SACLoop1->SAC->SAC01
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SAC_Service__Promotion__Allowance__or_C_S47->_1300_Service__Promotion__Allowance__or_C_E2,X12_00401_856->HLLoop1->SACLoop1->SAC->SAC02
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SAC_Service__Promotion__Allowance__or_C_S47->_559_Agency_Qualifier_Code_E3,X12_00401_856->HLLoop1->SACLoop1->SAC->SAC03
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SAC_Service__Promotion__Allowance__or_C_S47->_1301_Agency_Service__Promotion__Allowanc_E4,X12_00401_856->HLLoop1->SACLoop1->SAC->SAC04
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SAC_Service__Promotion__Allowance__or_C_S47->_610_Amount_E5,X12_00401_856->HLLoop1->SACLoop1->SAC->SAC05
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SAC_Service__Promotion__Allowance__or_C_S47->_378_Allowance_Charge_Percent_Qualifier_E6,X12_00401_856->HLLoop1->SACLoop1->SAC->SAC06
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SAC_Service__Promotion__Allowance__or_C_S47->_332_Percent_E7,X12_00401_856->HLLoop1->SACLoop1->SAC->SAC07
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SAC_Service__Promotion__Allowance__or_C_S47->_118_Rate_E8,X12_00401_856->HLLoop1->SACLoop1->SAC->SAC08
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SAC_Service__Promotion__Allowance__or_C_S47->_355_Unit_or_Basis_for_Measurement_Code_E9,X12_00401_856->HLLoop1->SACLoop1->SAC->SAC09
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SAC_Service__Promotion__Allowance__or_C_S47->_380_Quantity_E10,X12_00401_856->HLLoop1->SACLoop1->SAC->SAC10
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SAC_Service__Promotion__Allowance__or_C_S47->_380_Quantity_E11,X12_00401_856->HLLoop1->SACLoop1->SAC->SAC11
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SAC_Service__Promotion__Allowance__or_C_S47->_331_Allowance_or_Charge_Method_of_Handl_E12,X12_00401_856->HLLoop1->SACLoop1->SAC->SAC12
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SAC_Service__Promotion__Allowance__or_C_S47->_127_Reference_Identification_E13,X12_00401_856->HLLoop1->SACLoop1->SAC->SAC13
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SAC_Service__Promotion__Allowance__or_C_S47->_770_Option_Number_E14,X12_00401_856->HLLoop1->SACLoop1->SAC->SAC14
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SAC_Service__Promotion__Allowance__or_C_S47->_352_Description_E15,X12_00401_856->HLLoop1->SACLoop1->SAC->SAC15
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SAC_Service__Promotion__Allowance__or_C_S47->_819_Language_Code_E16,X12_00401_856->HLLoop1->SACLoop1->SAC->SAC16
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SAC_Service__Promotion__Allowance__or_C_S47->CUR_Currency__CUR__S48->_98_Entity_Identifier_Code_E1,X12_00401_856->HLLoop1->SACLoop1->CUR_2->CUR01
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SAC_Service__Promotion__Allowance__or_C_S47->CUR_Currency__CUR__S48->_100_Currency_Code_E2,X12_00401_856->HLLoop1->SACLoop1->CUR_2->CUR02
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SAC_Service__Promotion__Allowance__or_C_S47->CUR_Currency__CUR__S48->_280_Exchange_Rate_E3,X12_00401_856->HLLoop1->SACLoop1->CUR_2->CUR03
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SAC_Service__Promotion__Allowance__or_C_S47->CUR_Currency__CUR__S48->_98_Entity_Identifier_Code_E4,X12_00401_856->HLLoop1->SACLoop1->CUR_2->CUR04
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SAC_Service__Promotion__Allowance__or_C_S47->CUR_Currency__CUR__S48->_100_Currency_Code_E5,X12_00401_856->HLLoop1->SACLoop1->CUR_2->CUR05
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SAC_Service__Promotion__Allowance__or_C_S47->CUR_Currency__CUR__S48->_669_Currency_Market_Exchange_Code_E6,X12_00401_856->HLLoop1->SACLoop1->CUR_2->CUR06
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SAC_Service__Promotion__Allowance__or_C_S47->CUR_Currency__CUR__S48->_374_Date_Time_Qualifier_E7,X12_00401_856->HLLoop1->SACLoop1->CUR_2->CUR07
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SAC_Service__Promotion__Allowance__or_C_S47->CUR_Currency__CUR__S48->_337_Time_E9,X12_00401_856->HLLoop1->SACLoop1->CUR_2->CUR09
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SAC_Service__Promotion__Allowance__or_C_S47->CUR_Currency__CUR__S48->_374_Date_Time_Qualifier_E10,X12_00401_856->HLLoop1->SACLoop1->CUR_2->CUR10
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SAC_Service__Promotion__Allowance__or_C_S47->CUR_Currency__CUR__S48->_337_Time_E12,X12_00401_856->HLLoop1->SACLoop1->CUR_2->CUR12
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SAC_Service__Promotion__Allowance__or_C_S47->CUR_Currency__CUR__S48->_374_Date_Time_Qualifier_E13,X12_00401_856->HLLoop1->SACLoop1->CUR_2->CUR13
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SAC_Service__Promotion__Allowance__or_C_S47->CUR_Currency__CUR__S48->_337_Time_E15,X12_00401_856->HLLoop1->SACLoop1->CUR_2->CUR15
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SAC_Service__Promotion__Allowance__or_C_S47->CUR_Currency__CUR__S48->_374_Date_Time_Qualifier_E16,X12_00401_856->HLLoop1->SACLoop1->CUR_2->CUR16
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SAC_Service__Promotion__Allowance__or_C_S47->CUR_Currency__CUR__S48->_337_Time_E18,X12_00401_856->HLLoop1->SACLoop1->CUR_2->CUR18
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SAC_Service__Promotion__Allowance__or_C_S47->CUR_Currency__CUR__S48->_374_Date_Time_Qualifier_E19,X12_00401_856->HLLoop1->SACLoop1->CUR_2->CUR19
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SAC_Service__Promotion__Allowance__or_C_S47->CUR_Currency__CUR__S48->_337_Time_E21,X12_00401_856->HLLoop1->SACLoop1->CUR_2->CUR21
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->GF_Furnished_Goods_and_Services_S49->_128_Reference_Identification_Qualifier_E1,X12_00401_856->HLLoop1->GF->GF01
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->GF_Furnished_Goods_and_Services_S49->_127_Reference_Identification_E2,X12_00401_856->HLLoop1->GF->GF02
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->GF_Furnished_Goods_and_Services_S49->_367_Contract_Number_E3,X12_00401_856->HLLoop1->GF->GF03
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->GF_Furnished_Goods_and_Services_S49->_782_Monetary_Amount_E4,X12_00401_856->HLLoop1->GF->GF04
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->GF_Furnished_Goods_and_Services_S49->_128_Reference_Identification_Qualifier_E5,X12_00401_856->HLLoop1->GF->GF05
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->GF_Furnished_Goods_and_Services_S49->_127_Reference_Identification_E6,X12_00401_856->HLLoop1->GF->GF06
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->GF_Furnished_Goods_and_Services_S49->_328_Release_Number_E7,X12_00401_856->HLLoop1->GF->GF07
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->GF_Furnished_Goods_and_Services_S49->_128_Reference_Identification_Qualifier_E8,X12_00401_856->HLLoop1->GF->GF08
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->GF_Furnished_Goods_and_Services_S49->_127_Reference_Identification_E9,X12_00401_856->HLLoop1->GF->GF09
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->YNQ_Yes_No_Question_S50->_1321_Condition_Indicator_E1,X12_00401_856->HLLoop1->YNQ->YNQ01
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->YNQ_Yes_No_Question_S50->_1073_Yes_No_Condition_or_Response_Code_E2,X12_00401_856->HLLoop1->YNQ->YNQ02
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->YNQ_Yes_No_Question_S50->_1250_Date_Time_Period_Format_Qualifier_E3,X12_00401_856->HLLoop1->YNQ->YNQ03
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->YNQ_Yes_No_Question_S50->_1251_Date_Time_Period_E4,X12_00401_856->HLLoop1->YNQ->YNQ04
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->YNQ_Yes_No_Question_S50->_933_Free-Form_Message_Text_E5,X12_00401_856->HLLoop1->YNQ->YNQ05
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->YNQ_Yes_No_Question_S50->_933_Free-Form_Message_Text_E6,X12_00401_856->HLLoop1->YNQ->YNQ06
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->YNQ_Yes_No_Question_S50->_933_Free-Form_Message_Text_E7,X12_00401_856->HLLoop1->YNQ->YNQ07
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->YNQ_Yes_No_Question_S50->_1270_Code_List_Qualifier_Code_E8,X12_00401_856->HLLoop1->YNQ->YNQ08
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->YNQ_Yes_No_Question_S50->_1271_Industry_Code_E9,X12_00401_856->HLLoop1->YNQ->YNQ09
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->YNQ_Yes_No_Question_S50->_933_Free-Form_Message_Text_E10,X12_00401_856->HLLoop1->YNQ->YNQ10
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LM_Code_Source_Information_S51->_559_Agency_Qualifier_Code_E1,X12_00401_856->HLLoop1->LMLoop1->LM->LM01
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LM_Code_Source_Information_S51->_822_Source_Subqualifier_E2,X12_00401_856->HLLoop1->LMLoop1->LM->LM02
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LM_Code_Source_Information_S51->LQ_Industry_Code_S52->_1270_Code_List_Qualifier_Code_E1,X12_00401_856->HLLoop1->LMLoop1->LQ->LQ01
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->LM_Code_Source_Information_S51->LQ_Industry_Code_S52->_1271_Industry_Code_E2,X12_00401_856->HLLoop1->LMLoop1->LQ->LQ02
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->V1_Vessel_Identification_S53->_597_Vessel_Code_E1,X12_00401_856->HLLoop1->V1Loop1->V1->V101
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->V1_Vessel_Identification_S53->_182_Vessel_Name_E2,X12_00401_856->HLLoop1->V1Loop1->V1->V102
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->V1_Vessel_Identification_S53->_26_Country_Code_E3,X12_00401_856->HLLoop1->V1Loop1->V1->V103
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->V1_Vessel_Identification_S53->_55_Flight_Voyage_Number_E4,X12_00401_856->HLLoop1->V1Loop1->V1->V104
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->V1_Vessel_Identification_S53->_140_Standard_Carrier_Alpha_Code_E5,X12_00401_856->HLLoop1->V1Loop1->V1->V105
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->V1_Vessel_Identification_S53->_249_Vessel_Requirement_Code_E6,X12_00401_856->HLLoop1->V1Loop1->V1->V106
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->V1_Vessel_Identification_S53->_854_Vessel_Type_Code_E7,X12_00401_856->HLLoop1->V1Loop1->V1->V107
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->V1_Vessel_Identification_S53->_897_Vessel_Code_Qualifier_E8,X12_00401_856->HLLoop1->V1Loop1->V1->V108
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->V1_Vessel_Identification_S53->_91_Transportation_Method_Type_Code_E9,X12_00401_856->HLLoop1->V1Loop1->V1->V109
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->V1_Vessel_Identification_S53->R4_Port_or_Terminal_S54->_115_Port_or_Terminal_Function_Code_E1,X12_00401_856->HLLoop1->V1Loop1->R4->R401
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->V1_Vessel_Identification_S53->R4_Port_or_Terminal_S54->_309_Location_Qualifier_E2,X12_00401_856->HLLoop1->V1Loop1->R4->R402
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->V1_Vessel_Identification_S53->R4_Port_or_Terminal_S54->_310_Location_Identifier_E3,X12_00401_856->HLLoop1->V1Loop1->R4->R403
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->V1_Vessel_Identification_S53->R4_Port_or_Terminal_S54->_114_Port_Name_E4,X12_00401_856->HLLoop1->V1Loop1->R4->R404
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->V1_Vessel_Identification_S53->R4_Port_or_Terminal_S54->_26_Country_Code_E5,X12_00401_856->HLLoop1->V1Loop1->R4->R405
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->V1_Vessel_Identification_S53->R4_Port_or_Terminal_S54->_174_Terminal_Name_E6,X12_00401_856->HLLoop1->V1Loop1->R4->R406
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->V1_Vessel_Identification_S53->R4_Port_or_Terminal_S54->_113_Pier_Number_E7,X12_00401_856->HLLoop1->V1Loop1->R4->R407
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->V1_Vessel_Identification_S53->R4_Port_or_Terminal_S54->_156_State_or_Province_Code_E8,X12_00401_856->HLLoop1->V1Loop1->R4->R408
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->V1_Vessel_Identification_S53->DTM_Date_Time_Reference_S55->_374_Date_Time_Qualifier_E1,X12_00401_856->HLLoop1->V1Loop1->DTM_3->DTM01
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->V1_Vessel_Identification_S53->DTM_Date_Time_Reference_S55->_337_Time_E3,X12_00401_856->HLLoop1->V1Loop1->DTM_3->DTM03
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->V1_Vessel_Identification_S53->DTM_Date_Time_Reference_S55->_623_Time_Code_E4,X12_00401_856->HLLoop1->V1Loop1->DTM_3->DTM04
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->V1_Vessel_Identification_S53->DTM_Date_Time_Reference_S55->_1250_Date_Time_Period_Format_Qualifier_E5,X12_00401_856->HLLoop1->V1Loop1->DTM_3->DTM05
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->V1_Vessel_Identification_S53->DTM_Date_Time_Reference_S55->_1251_Date_Time_Period_E6,X12_00401_856->HLLoop1->V1Loop1->DTM_3->DTM06
ASC_X12_856_004_010_DEFAULT_X->CTT_Transaction_Totals_S56->_354_Number_of_Line_Items_E1,X12_00401_856->CTT->CTT01
ASC_X12_856_004_010_DEFAULT_X->CTT_Transaction_Totals_S56->_347_Hash_Total_E2,X12_00401_856->CTT->CTT02
ASC_X12_856_004_010_DEFAULT_X->CTT_Transaction_Totals_S56->_81_Weight_E3,X12_00401_856->CTT->CTT03
ASC_X12_856_004_010_DEFAULT_X->CTT_Transaction_Totals_S56->_355_Unit_or_Basis_for_Measurement_Code_E4,X12_00401_856->CTT->CTT04
ASC_X12_856_004_010_DEFAULT_X->CTT_Transaction_Totals_S56->_183_Volume_E5,X12_00401_856->CTT->CTT05
ASC_X12_856_004_010_DEFAULT_X->CTT_Transaction_Totals_S56->_355_Unit_or_Basis_for_Measurement_Code_E6,X12_00401_856->CTT->CTT06
ASC_X12_856_004_010_DEFAULT_X->CTT_Transaction_Totals_S56->_352_Description_E7,X12_00401_856->CTT->CTT07
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SLN_Subline_Item_Detail_S6,X12_00401_856->HLLoop1->SLN
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->N1_Name_S37,X12_00401_856->HLLoop1->N1Loop1
ASC_X12_856_004_010_DEFAULT_X->BSN_Beginning_Segment_for_Ship_Notice_S1->_373_Date_E3,X12_00401_856->BSN->BSN03
ASC_X12_856_004_010_DEFAULT_X->DTM_Date_Time_Reference_S2->_373_Date_E2,X12_00401_856->DTM->DTM02
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->CUR_Currency__CUR__S46->_373_Date_E8,X12_00401_856->HLLoop1->CUR->CUR08
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->CUR_Currency__CUR__S46->_373_Date_E11,X12_00401_856->HLLoop1->CUR->CUR11
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->CUR_Currency__CUR__S46->_373_Date_E14,X12_00401_856->HLLoop1->CUR->CUR14
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->CUR_Currency__CUR__S46->_373_Date_E17,X12_00401_856->HLLoop1->CUR->CUR17
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->CUR_Currency__CUR__S46->_373_Date_E20,X12_00401_856->HLLoop1->CUR->CUR20
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SAC_Service__Promotion__Allowance__or_C_S47->CUR_Currency__CUR__S48->_373_Date_E8,X12_00401_856->HLLoop1->SACLoop1->CUR_2->CUR08
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SAC_Service__Promotion__Allowance__or_C_S47->CUR_Currency__CUR__S48->_373_Date_E11,X12_00401_856->HLLoop1->SACLoop1->CUR_2->CUR11
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SAC_Service__Promotion__Allowance__or_C_S47->CUR_Currency__CUR__S48->_373_Date_E14,X12_00401_856->HLLoop1->SACLoop1->CUR_2->CUR14
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SAC_Service__Promotion__Allowance__or_C_S47->CUR_Currency__CUR__S48->_373_Date_E17,X12_00401_856->HLLoop1->SACLoop1->CUR_2->CUR17
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->SAC_Service__Promotion__Allowance__or_C_S47->CUR_Currency__CUR__S48->_373_Date_E20,X12_00401_856->HLLoop1->SACLoop1->CUR_2->CUR20
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->V1_Vessel_Identification_S53->DTM_Date_Time_Reference_S55->_373_Date_E2,X12_00401_856->HLLoop1->V1Loop1->DTM_3->DTM02
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->PRF_Purchase_Order_Reference_S7->_373_Date_E4,X12_00401_856->HLLoop1->PRF->PRF04
ASC_X12_856_004_010_DEFAULT_X->HL_Hierarchical_Level_S3->DTM_Date_Time_Reference_S34->_373_Date_E2,X12_00401_856->HLLoop1->DTM_2->DTM02
