ASC_X12_850_004_010_DEFAULT_X->N1_Name_S41->TD5_Carrier_Details__Routing_Sequence_T_S51->_387_Routing_E5,X12_00401_850->N1Loop1->TD5_2->TD505
ASC_X12_850_004_010_DEFAULT_X->N1_Name_S41->TD5_Carrier_Details__Routing_Sequence_T_S51->_368_Shipment_Order_Status_Code_E6,X12_00401_850->N1Loop1->TD5_2->TD506
ASC_X12_850_004_010_DEFAULT_X->N1_Name_S41->TD5_Carrier_Details__Routing_Sequence_T_S51->_309_Location_Qualifier_E7,X12_00401_850->N1Loop1->TD5_2->TD507
ASC_X12_850_004_010_DEFAULT_X->N1_Name_S41->TD5_Carrier_Details__Routing_Sequence_T_S51->_310_Location_Identifier_E8,X12_00401_850->N1Loop1->TD5_2->TD508
ASC_X12_850_004_010_DEFAULT_X->N1_Name_S41->TD5_Carrier_Details__Routing_Sequence_T_S51->_731_Transit_Direction_Code_E9,X12_00401_850->N1Loop1->TD5_2->TD509
ASC_X12_850_004_010_DEFAULT_X->N1_Name_S41->TD5_Carrier_Details__Routing_Sequence_T_S51->_732_Transit_Time_Direction_Qualifier_E10,X12_00401_850->N1Loop1->TD5_2->TD510
ASC_X12_850_004_010_DEFAULT_X->N1_Name_S41->TD5_Carrier_Details__Routing_Sequence_T_S51->_733_Transit_Time_E11,X12_00401_850->N1Loop1->TD5_2->TD511
ASC_X12_850_004_010_DEFAULT_X->N1_Name_S41->TD5_Carrier_Details__Routing_Sequence_T_S51->_284_Service_Level_Code_E12,X12_00401_850->N1Loop1->TD5_2->TD512
ASC_X12_850_004_010_DEFAULT_X->N1_Name_S41->TD5_Carrier_Details__Routing_Sequence_T_S51->_284_Service_Level_Code_E13,X12_00401_850->N1Loop1->TD5_2->TD513
ASC_X12_850_004_010_DEFAULT_X->N1_Name_S41->TD5_Carrier_Details__Routing_Sequence_T_S51->_284_Service_Level_Code_E14,X12_00401_850->N1Loop1->TD5_2->TD514
ASC_X12_850_004_010_DEFAULT_X->N1_Name_S41->TD5_Carrier_Details__Routing_Sequence_T_S51->_26_Country_Code_E15,X12_00401_850->N1Loop1->TD5_2->TD515
ASC_X12_850_004_010_DEFAULT_X->N1_Name_S41->TD3_Carrier_Details__Equipment__S52->_40_Equipment_Description_Code_E1,X12_00401_850->N1Loop1->TD3_2->TD301
ASC_X12_850_004_010_DEFAULT_X->N1_Name_S41->TD3_Carrier_Details__Equipment__S52->_206_Equipment_Initial_E2,X12_00401_850->N1Loop1->TD3_2->TD302
ASC_X12_850_004_010_DEFAULT_X->N1_Name_S41->TD3_Carrier_Details__Equipment__S52->_207_Equipment_Number_E3,X12_00401_850->N1Loop1->TD3_2->TD303
ASC_X12_850_004_010_DEFAULT_X->N1_Name_S41->TD3_Carrier_Details__Equipment__S52->_187_Weight_Qualifier_E4,X12_00401_850->N1Loop1->TD3_2->TD304
ASC_X12_850_004_010_DEFAULT_X->N1_Name_S41->TD3_Carrier_Details__Equipment__S52->_81_Weight_E5,X12_00401_850->N1Loop1->TD3_2->TD305
ASC_X12_850_004_010_DEFAULT_X->N1_Name_S41->TD3_Carrier_Details__Equipment__S52->_355_Unit_or_Basis_for_Measurement_Code_E6,X12_00401_850->N1Loop1->TD3_2->TD306
ASC_X12_850_004_010_DEFAULT_X->N1_Name_S41->TD3_Carrier_Details__Equipment__S52->_102_Ownership_Code_E7,X12_00401_850->N1Loop1->TD3_2->TD307
ASC_X12_850_004_010_DEFAULT_X->N1_Name_S41->TD3_Carrier_Details__Equipment__S52->_407_Seal_Status_Code_E8,X12_00401_850->N1Loop1->TD3_2->TD308
ASC_X12_850_004_010_DEFAULT_X->N1_Name_S41->TD3_Carrier_Details__Equipment__S52->_225_Seal_Number_E9,X12_00401_850->N1Loop1->TD3_2->TD309
ASC_X12_850_004_010_DEFAULT_X->N1_Name_S41->TD3_Carrier_Details__Equipment__S52->_24_Equipment_Type_E10,X12_00401_850->N1Loop1->TD3_2->TD310
ASC_X12_850_004_010_DEFAULT_X->N1_Name_S41->TD4_Carrier_Details__Special_Handling__S53->_152_Special_Handling_Code_E1,X12_00401_850->N1Loop1->TD4_2->TD401
ASC_X12_850_004_010_DEFAULT_X->N1_Name_S41->TD4_Carrier_Details__Special_Handling__S53->_208_Hazardous_Material_Code_Qualifier_E2,X12_00401_850->N1Loop1->TD4_2->TD402
ASC_X12_850_004_010_DEFAULT_X->N1_Name_S41->TD4_Carrier_Details__Special_Handling__S53->_209_Hazardous_Material_Class_Code_E3,X12_00401_850->N1Loop1->TD4_2->TD403
ASC_X12_850_004_010_DEFAULT_X->N1_Name_S41->TD4_Carrier_Details__Special_Handling__S53->_352_Description_E4,X12_00401_850->N1Loop1->TD4_2->TD404
ASC_X12_850_004_010_DEFAULT_X->N1_Name_S41->TD4_Carrier_Details__Special_Handling__S53->_1073_Yes_No_Condition_or_Response_Code_E5,X12_00401_850->N1Loop1->TD4_2->TD405
ASC_X12_850_004_010_DEFAULT_X->BEG_Beginning_Segment_for_Purchas__BEG__S1->_353_Transaction_Set_Purpose_Code_E1,X12_00401_850->BEG->BEG01
ASC_X12_850_004_010_DEFAULT_X->BEG_Beginning_Segment_for_Purchas__BEG__S1->_92_Purchase_Order_Type_Code_E2,X12_00401_850->BEG->BEG02
ASC_X12_850_004_010_DEFAULT_X->BEG_Beginning_Segment_for_Purchas__BEG__S1->_324_Purchase_Order_Number_E3,X12_00401_850->BEG->BEG03
ASC_X12_850_004_010_DEFAULT_X->BEG_Beginning_Segment_for_Purchas__BEG__S1->_328_Release_Number_E4,X12_00401_850->BEG->BEG04
ASC_X12_850_004_010_DEFAULT_X->BEG_Beginning_Segment_for_Purchas__BEG__S1->_367_Contract_Number_E6,X12_00401_850->BEG->BEG06
ASC_X12_850_004_010_DEFAULT_X->BEG_Beginning_Segment_for_Purchas__BEG__S1->_587_Acknowledgment_Type_E7,X12_00401_850->BEG->BEG07
ASC_X12_850_004_010_DEFAULT_X->BEG_Beginning_Segment_for_Purchas__BEG__S1->_1019_Invoice_Type_Code_E8,X12_00401_850->BEG->BEG08
ASC_X12_850_004_010_DEFAULT_X->BEG_Beginning_Segment_for_Purchas__BEG__S1->_1166_Contract_Type_Code_E9,X12_00401_850->BEG->BEG09
ASC_X12_850_004_010_DEFAULT_X->BEG_Beginning_Segment_for_Purchas__BEG__S1->_1232_Purchase_Category_E10,X12_00401_850->BEG->BEG10
ASC_X12_850_004_010_DEFAULT_X->BEG_Beginning_Segment_for_Purchas__BEG__S1->_786_Security_Level_Code_E11,X12_00401_850->BEG->BEG11
ASC_X12_850_004_010_DEFAULT_X->BEG_Beginning_Segment_for_Purchas__BEG__S1->_640_Transaction_Type_Code_E12,X12_00401_850->BEG->BEG12
ASC_X12_850_004_010_DEFAULT_X->CUR_Currency__CUR__S2->_98_Entity_Identifier_Code_E1,X12_00401_850->CUR->CUR01
ASC_X12_850_004_010_DEFAULT_X->CUR_Currency__CUR__S2->_100_Currency_Code_E2,X12_00401_850->CUR->CUR02
ASC_X12_850_004_010_DEFAULT_X->REF_Reference_Identification__REF__S3->_128_Reference_Identification_Qualifier_E1,X12_00401_850->REF->REF01
ASC_X12_850_004_010_DEFAULT_X->REF_Reference_Identification__REF__S3->_127_Reference_Identification_E2,X12_00401_850->REF->REF02
ASC_X12_850_004_010_DEFAULT_X->REF_Reference_Identification__REF__S3->_352_Description_E3,X12_00401_850->REF->REF03
ASC_X12_850_004_010_DEFAULT_X->PER_Administrative_Communications_Conta_S4->_366_Contact_Function_Code_E1,X12_00401_850->PER->PER01
ASC_X12_850_004_010_DEFAULT_X->PER_Administrative_Communications_Conta_S4->_93_Name_E2,X12_00401_850->PER->PER02
ASC_X12_850_004_010_DEFAULT_X->PER_Administrative_Communications_Conta_S4->_365_Communication_Number_Qualifier_E3,X12_00401_850->PER->PER03
ASC_X12_850_004_010_DEFAULT_X->PER_Administrative_Communications_Conta_S4->_364_Communication_Number_E4,X12_00401_850->PER->PER04
ASC_X12_850_004_010_DEFAULT_X->PER_Administrative_Communications_Conta_S4->_365_Communication_Number_Qualifier_E5,X12_00401_850->PER->PER05
ASC_X12_850_004_010_DEFAULT_X->PER_Administrative_Communications_Conta_S4->_364_Communication_Number_E6,X12_00401_850->PER->PER06
ASC_X12_850_004_010_DEFAULT_X->PER_Administrative_Communications_Conta_S4->_365_Communication_Number_Qualifier_E7,X12_00401_850->PER->PER07
ASC_X12_850_004_010_DEFAULT_X->PER_Administrative_Communications_Conta_S4->_364_Communication_Number_E8,X12_00401_850->PER->PER08
ASC_X12_850_004_010_DEFAULT_X->PER_Administrative_Communications_Conta_S4->_443_Contact_Inquiry_Reference_E9,X12_00401_850->PER->PER09
ASC_X12_850_004_010_DEFAULT_X->FOB_F.O.B._Related_Instructions_S6->_146_Shipment_Method_of_Payment_E1,X12_00401_850->FOB->FOB01
ASC_X12_850_004_010_DEFAULT_X->FOB_F.O.B._Related_Instructions_S6->_309_Location_Qualifier_E2,X12_00401_850->FOB->FOB02
ASC_X12_850_004_010_DEFAULT_X->FOB_F.O.B._Related_Instructions_S6->_352_Description_E3,X12_00401_850->FOB->FOB03
ASC_X12_850_004_010_DEFAULT_X->FOB_F.O.B._Related_Instructions_S6->_334_Transportation_Terms_Qualifier_Code_E4,X12_00401_850->FOB->FOB04
ASC_X12_850_004_010_DEFAULT_X->FOB_F.O.B._Related_Instructions_S6->_335_Transportation_Terms_Code_E5,X12_00401_850->FOB->FOB05
ASC_X12_850_004_010_DEFAULT_X->FOB_F.O.B._Related_Instructions_S6->_309_Location_Qualifier_E6,X12_00401_850->FOB->FOB06
ASC_X12_850_004_010_DEFAULT_X->FOB_F.O.B._Related_Instructions_S6->_352_Description_E7,X12_00401_850->FOB->FOB07
ASC_X12_850_004_010_DEFAULT_X->FOB_F.O.B._Related_Instructions_S6->_54_Risk_of_Loss_Code_E8,X12_00401_850->FOB->FOB08
ASC_X12_850_004_010_DEFAULT_X->FOB_F.O.B._Related_Instructions_S6->_352_Description_E9,X12_00401_850->FOB->FOB09
ASC_X12_850_004_010_DEFAULT_X->CSH_Sales_Requirements_S9->_563_Sales_Requirement_Code_E1,X12_00401_850->CSH->CSH01
ASC_X12_850_004_010_DEFAULT_X->SAC_Service__Promotion__Allowance__or_C_S11->_1300_Service__Promotion__Allowance__or_C_E2,X12_00401_850->SACLoop1->SAC->SAC02
ASC_X12_850_004_010_DEFAULT_X->SAC_Service__Promotion__Allowance__or_C_S11->_559_Agency_Qualifier_Code_E3,X12_00401_850->SACLoop1->SAC->SAC03
ASC_X12_850_004_010_DEFAULT_X->SAC_Service__Promotion__Allowance__or_C_S11->_1301_Agency_Service__Promotion__Allowanc_E4,X12_00401_850->SACLoop1->SAC->SAC04
ASC_X12_850_004_010_DEFAULT_X->SAC_Service__Promotion__Allowance__or_C_S11->_378_Allowance_Charge_Percent_Qualifier_E6,X12_00401_850->SACLoop1->SAC->SAC06
ASC_X12_850_004_010_DEFAULT_X->SAC_Service__Promotion__Allowance__or_C_S11->_332_Percent_E7,X12_00401_850->SACLoop1->SAC->SAC07
ASC_X12_850_004_010_DEFAULT_X->SAC_Service__Promotion__Allowance__or_C_S11->_118_Rate_E8,X12_00401_850->SACLoop1->SAC->SAC08
ASC_X12_850_004_010_DEFAULT_X->SAC_Service__Promotion__Allowance__or_C_S11->_355_Unit_or_Basis_for_Measurement_Code_E9,X12_00401_850->SACLoop1->SAC->SAC09
ASC_X12_850_004_010_DEFAULT_X->SAC_Service__Promotion__Allowance__or_C_S11->_380_Quantity_E10,X12_00401_850->SACLoop1->SAC->SAC10
ASC_X12_850_004_010_DEFAULT_X->SAC_Service__Promotion__Allowance__or_C_S11->_380_Quantity_E11,X12_00401_850->SACLoop1->SAC->SAC11
ASC_X12_850_004_010_DEFAULT_X->SAC_Service__Promotion__Allowance__or_C_S11->_331_Allowance_or_Charge_Method_of_Handl_E12,X12_00401_850->SACLoop1->SAC->SAC12
ASC_X12_850_004_010_DEFAULT_X->SAC_Service__Promotion__Allowance__or_C_S11->_127_Reference_Identification_E13,X12_00401_850->SACLoop1->SAC->SAC13
ASC_X12_850_004_010_DEFAULT_X->SAC_Service__Promotion__Allowance__or_C_S11->_770_Option_Number_E14,X12_00401_850->SACLoop1->SAC->SAC14
ASC_X12_850_004_010_DEFAULT_X->SAC_Service__Promotion__Allowance__or_C_S11->_352_Description_E15,X12_00401_850->SACLoop1->SAC->SAC15
ASC_X12_850_004_010_DEFAULT_X->SAC_Service__Promotion__Allowance__or_C_S11->_819_Language_Code_E16,X12_00401_850->SACLoop1->SAC->SAC16
ASC_X12_850_004_010_DEFAULT_X->ITD_Terms_of_Sale_Deferred_Terms_of_Sal_S13->_336_Terms_Type_Code_E1,X12_00401_850->ITD->ITD01
ASC_X12_850_004_010_DEFAULT_X->ITD_Terms_of_Sale_Deferred_Terms_of_Sal_S13->_333_Terms_Basis_Date_Code_E2,X12_00401_850->ITD->ITD02
ASC_X12_850_004_010_DEFAULT_X->ITD_Terms_of_Sale_Deferred_Terms_of_Sal_S13->_351_Terms_Discount_Days_Due_E5,X12_00401_850->ITD->ITD05
ASC_X12_850_004_010_DEFAULT_X->ITD_Terms_of_Sale_Deferred_Terms_of_Sal_S13->_386_Terms_Net_Days_E7,X12_00401_850->ITD->ITD07
ASC_X12_850_004_010_DEFAULT_X->ITD_Terms_of_Sale_Deferred_Terms_of_Sal_S13->_362_Terms_Discount_Amount_E8,X12_00401_850->ITD->ITD08
ASC_X12_850_004_010_DEFAULT_X->ITD_Terms_of_Sale_Deferred_Terms_of_Sal_S13->_389_Deferred_Amount_Due_E10,X12_00401_850->ITD->ITD10
ASC_X12_850_004_010_DEFAULT_X->ITD_Terms_of_Sale_Deferred_Terms_of_Sal_S13->_342_Percent_of_Invoice_Payable_E11,X12_00401_850->ITD->ITD11
ASC_X12_850_004_010_DEFAULT_X->ITD_Terms_of_Sale_Deferred_Terms_of_Sal_S13->_352_Description_E12,X12_00401_850->ITD->ITD12
ASC_X12_850_004_010_DEFAULT_X->ITD_Terms_of_Sale_Deferred_Terms_of_Sal_S13->_765_Day_of_Month_E13,X12_00401_850->ITD->ITD13
ASC_X12_850_004_010_DEFAULT_X->ITD_Terms_of_Sale_Deferred_Terms_of_Sal_S13->_107_Payment_Method_Code_E14,X12_00401_850->ITD->ITD14
ASC_X12_850_004_010_DEFAULT_X->ITD_Terms_of_Sale_Deferred_Terms_of_Sal_S13->_954_Percent__954__E15,X12_00401_850->ITD->ITD15
ASC_X12_850_004_010_DEFAULT_X->DIS_Discount_Detail_S14->_653_Discount_Terms_Type_Code_E1,X12_00401_850->DIS->DIS01
ASC_X12_850_004_010_DEFAULT_X->DIS_Discount_Detail_S14->_654_Discount_Base_Qualifier_E2,X12_00401_850->DIS->DIS02
ASC_X12_850_004_010_DEFAULT_X->DIS_Discount_Detail_S14->_655_Discount_Base_Value_E3,X12_00401_850->DIS->DIS03
ASC_X12_850_004_010_DEFAULT_X->DIS_Discount_Detail_S14->_656_Discount_Control_Limit_Qualifier_E4,X12_00401_850->DIS->DIS04
ASC_X12_850_004_010_DEFAULT_X->DIS_Discount_Detail_S14->_657_Discount_Control_Limit_E5,X12_00401_850->DIS->DIS05
ASC_X12_850_004_010_DEFAULT_X->DIS_Discount_Detail_S14->_657_Discount_Control_Limit_E6,X12_00401_850->DIS->DIS06
ASC_X12_850_004_010_DEFAULT_X->DTM_Date_Time_Reference_S16->_374_Date_Time_Qualifier_E1,X12_00401_850->DTM->DTM01
ASC_X12_850_004_010_DEFAULT_X->DTM_Date_Time_Reference_S16->_337_Time_E3,X12_00401_850->DTM->DTM03
ASC_X12_850_004_010_DEFAULT_X->DTM_Date_Time_Reference_S16->_623_Time_Code_E4,X12_00401_850->DTM->DTM04
ASC_X12_850_004_010_DEFAULT_X->DTM_Date_Time_Reference_S16->_1250_Date_Time_Period_Format_Qualifier_E5,X12_00401_850->DTM->DTM05
ASC_X12_850_004_010_DEFAULT_X->DTM_Date_Time_Reference_S16->_1251_Date_Time_Period_E6,X12_00401_850->DTM->DTM06
ASC_X12_850_004_010_DEFAULT_X->LDT_Lead_Time_S17->_345_Lead_Time_Code_E1,X12_00401_850->LDT->LDT01
ASC_X12_850_004_010_DEFAULT_X->LDT_Lead_Time_S17->_380_Quantity_E2,X12_00401_850->LDT->LDT02
ASC_X12_850_004_010_DEFAULT_X->LDT_Lead_Time_S17->_344_Unit_of_Time_Period_or_Interval_E3,X12_00401_850->LDT->LDT03
ASC_X12_850_004_010_DEFAULT_X->TD1_Carrier_Details__Quantity_and_Weigh_S24->_103_Packaging_Code_E1,X12_00401_850->TD1->TD101
ASC_X12_850_004_010_DEFAULT_X->TD1_Carrier_Details__Quantity_and_Weigh_S24->_80_Lading_Quantity_E2,X12_00401_850->TD1->TD102
ASC_X12_850_004_010_DEFAULT_X->TD1_Carrier_Details__Quantity_and_Weigh_S24->_23_Commodity_Code_Qualifier_E3,X12_00401_850->TD1->TD103
ASC_X12_850_004_010_DEFAULT_X->TD1_Carrier_Details__Quantity_and_Weigh_S24->_22_Commodity_Code_E4,X12_00401_850->TD1->TD104
ASC_X12_850_004_010_DEFAULT_X->TD1_Carrier_Details__Quantity_and_Weigh_S24->_79_Lading_Description_E5,X12_00401_850->TD1->TD105
ASC_X12_850_004_010_DEFAULT_X->TD1_Carrier_Details__Quantity_and_Weigh_S24->_187_Weight_Qualifier_E6,X12_00401_850->TD1->TD106
ASC_X12_850_004_010_DEFAULT_X->TD1_Carrier_Details__Quantity_and_Weigh_S24->_81_Weight_E7,X12_00401_850->TD1->TD107
ASC_X12_850_004_010_DEFAULT_X->TD1_Carrier_Details__Quantity_and_Weigh_S24->_355_Unit_or_Basis_for_Measurement_Code_E8,X12_00401_850->TD1->TD108
ASC_X12_850_004_010_DEFAULT_X->TD1_Carrier_Details__Quantity_and_Weigh_S24->_183_Volume_E9,X12_00401_850->TD1->TD109
ASC_X12_850_004_010_DEFAULT_X->TD1_Carrier_Details__Quantity_and_Weigh_S24->_355_Unit_or_Basis_for_Measurement_Code_E10,X12_00401_850->TD1->TD110
ASC_X12_850_004_010_DEFAULT_X->TD5_Carrier_Details__Routing_Sequence_T_S25->_133_Routing_Sequence_Code_E1,X12_00401_850->TD5->TD501
ASC_X12_850_004_010_DEFAULT_X->TD5_Carrier_Details__Routing_Sequence_T_S25->_66_Identification_Code_Qualifier_E2,X12_00401_850->TD5->TD502
ASC_X12_850_004_010_DEFAULT_X->TD5_Carrier_Details__Routing_Sequence_T_S25->_67_Identification_Code_E3,X12_00401_850->TD5->TD503
ASC_X12_850_004_010_DEFAULT_X->TD5_Carrier_Details__Routing_Sequence_T_S25->_91_Transportation_Method_Type_Code_E4,X12_00401_850->TD5->TD504
ASC_X12_850_004_010_DEFAULT_X->TD5_Carrier_Details__Routing_Sequence_T_S25->_387_Routing_E5,X12_00401_850->TD5->TD505
ASC_X12_850_004_010_DEFAULT_X->TD5_Carrier_Details__Routing_Sequence_T_S25->_368_Shipment_Order_Status_Code_E6,X12_00401_850->TD5->TD506
ASC_X12_850_004_010_DEFAULT_X->TD5_Carrier_Details__Routing_Sequence_T_S25->_309_Location_Qualifier_E7,X12_00401_850->TD5->TD507
ASC_X12_850_004_010_DEFAULT_X->TD5_Carrier_Details__Routing_Sequence_T_S25->_310_Location_Identifier_E8,X12_00401_850->TD5->TD508
ASC_X12_850_004_010_DEFAULT_X->TD5_Carrier_Details__Routing_Sequence_T_S25->_731_Transit_Direction_Code_E9,X12_00401_850->TD5->TD509
ASC_X12_850_004_010_DEFAULT_X->TD5_Carrier_Details__Routing_Sequence_T_S25->_732_Transit_Time_Direction_Qualifier_E10,X12_00401_850->TD5->TD510
ASC_X12_850_004_010_DEFAULT_X->TD5_Carrier_Details__Routing_Sequence_T_S25->_733_Transit_Time_E11,X12_00401_850->TD5->TD511
ASC_X12_850_004_010_DEFAULT_X->TD5_Carrier_Details__Routing_Sequence_T_S25->_284_Service_Level_Code_E12,X12_00401_850->TD5->TD512
ASC_X12_850_004_010_DEFAULT_X->TD5_Carrier_Details__Routing_Sequence_T_S25->_284_Service_Level_Code_E13,X12_00401_850->TD5->TD513
ASC_X12_850_004_010_DEFAULT_X->TD5_Carrier_Details__Routing_Sequence_T_S25->_284_Service_Level_Code_E14,X12_00401_850->TD5->TD514
ASC_X12_850_004_010_DEFAULT_X->TD5_Carrier_Details__Routing_Sequence_T_S25->_26_Country_Code_E15,X12_00401_850->TD5->TD515
ASC_X12_850_004_010_DEFAULT_X->TD3_Carrier_Details__Equipment__S26->_40_Equipment_Description_Code_E1,X12_00401_850->TD3->TD301
ASC_X12_850_004_010_DEFAULT_X->TD3_Carrier_Details__Equipment__S26->_206_Equipment_Initial_E2,X12_00401_850->TD3->TD302
ASC_X12_850_004_010_DEFAULT_X->TD3_Carrier_Details__Equipment__S26->_207_Equipment_Number_E3,X12_00401_850->TD3->TD303
ASC_X12_850_004_010_DEFAULT_X->TD3_Carrier_Details__Equipment__S26->_187_Weight_Qualifier_E4,X12_00401_850->TD3->TD304
ASC_X12_850_004_010_DEFAULT_X->TD3_Carrier_Details__Equipment__S26->_81_Weight_E5,X12_00401_850->TD3->TD305
ASC_X12_850_004_010_DEFAULT_X->TD3_Carrier_Details__Equipment__S26->_355_Unit_or_Basis_for_Measurement_Code_E6,X12_00401_850->TD3->TD306
ASC_X12_850_004_010_DEFAULT_X->TD3_Carrier_Details__Equipment__S26->_102_Ownership_Code_E7,X12_00401_850->TD3->TD307
ASC_X12_850_004_010_DEFAULT_X->TD3_Carrier_Details__Equipment__S26->_407_Seal_Status_Code_E8,X12_00401_850->TD3->TD308
ASC_X12_850_004_010_DEFAULT_X->TD3_Carrier_Details__Equipment__S26->_225_Seal_Number_E9,X12_00401_850->TD3->TD309
ASC_X12_850_004_010_DEFAULT_X->TD3_Carrier_Details__Equipment__S26->_24_Equipment_Type_E10,X12_00401_850->TD3->TD310
ASC_X12_850_004_010_DEFAULT_X->TD4_Carrier_Details__Special_Handling__S27->_152_Special_Handling_Code_E1,X12_00401_850->TD4->TD401
ASC_X12_850_004_010_DEFAULT_X->TD4_Carrier_Details__Special_Handling__S27->_208_Hazardous_Material_Code_Qualifier_E2,X12_00401_850->TD4->TD402
ASC_X12_850_004_010_DEFAULT_X->TD4_Carrier_Details__Special_Handling__S27->_209_Hazardous_Material_Class_Code_E3,X12_00401_850->TD4->TD403
