ASC_X12_850_004_010_DEFAULT_X->N1_Name_S41->TD5_Carrier_Details__Routing_Sequence_T_S51->_387_Routing_E5,X12_00401_850->N1Loop1->TD5_2->TD505
ASC_X12_850_004_010_DEFAULT_X->CTT_Transaction_Totals_S193->AMT_Monetary_Amount_S194->_478_Credit_Debit_Flag_Code_E3,X12_00401_850->CTTLoop1->AMT_3->AMT03
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76,X12_00401_850->PO1Loop1
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->DTM_Date_Time_Reference_S104->_374_Date_Time_Qualifier_E1,X12_00401_850->PO1Loop1->DTM_7->DTM01
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->DTM_Date_Time_Reference_S104->_337_Time_E3,X12_00401_850->PO1Loop1->DTM_7->DTM03
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->SAC_Service__Promotion__Allowance__or_C_S92->_248_Allowance_or_Charge_Indicator_E1,X12_00401_850->PO1Loop1->SACLoop2->SAC_2->SAC01
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->SAC_Service__Promotion__Allowance__or_C_S92->_1300_Service__Promotion__Allowance__or_C_E2,X12_00401_850->PO1Loop1->SACLoop2->SAC_2->SAC02
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->SAC_Service__Promotion__Allowance__or_C_S92->_559_Agency_Qualifier_Code_E3,X12_00401_850->PO1Loop1->SACLoop2->SAC_2->SAC03
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->SAC_Service__Promotion__Allowance__or_C_S92->_1301_Agency_Service__Promotion__Allowanc_E4,X12_00401_850->PO1Loop1->SACLoop2->SAC_2->SAC04
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->SAC_Service__Promotion__Allowance__or_C_S92->_378_Allowance_Charge_Percent_Qualifier_E6,X12_00401_850->PO1Loop1->SACLoop2->SAC_2->SAC06
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->SAC_Service__Promotion__Allowance__or_C_S92->_332_Percent_E7,X12_00401_850->PO1Loop1->SACLoop2->SAC_2->SAC07
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->SAC_Service__Promotion__Allowance__or_C_S92->_118_Rate_E8,X12_00401_850->PO1Loop1->SACLoop2->SAC_2->SAC08
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->SAC_Service__Promotion__Allowance__or_C_S92->_355_Unit_or_Basis_for_Measurement_Code_E9,X12_00401_850->PO1Loop1->SACLoop2->SAC_2->SAC09
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->SAC_Service__Promotion__Allowance__or_C_S92->_380_Quantity_E10,X12_00401_850->PO1Loop1->SACLoop2->SAC_2->SAC10
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->SAC_Service__Promotion__Allowance__or_C_S92->_380_Quantity_E11,X12_00401_850->PO1Loop1->SACLoop2->SAC_2->SAC11
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->SAC_Service__Promotion__Allowance__or_C_S92->_331_Allowance_or_Charge_Method_of_Handl_E12,X12_00401_850->PO1Loop1->SACLoop2->SAC_2->SAC12
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->SAC_Service__Promotion__Allowance__or_C_S92->_127_Reference_Identification_E13,X12_00401_850->PO1Loop1->SACLoop2->SAC_2->SAC13
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->SAC_Service__Promotion__Allowance__or_C_S92->_770_Option_Number_E14,X12_00401_850->PO1Loop1->SACLoop2->SAC_2->SAC14
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->SAC_Service__Promotion__Allowance__or_C_S92->_352_Description_E15,X12_00401_850->PO1Loop1->SACLoop2->SAC_2->SAC15
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->DTM_Date_Time_Reference_S104,X12_00401_850->PO1Loop1->DTM_7
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->TD5_Carrier_Details__Routing_Sequence_T_S107,X12_00401_850->PO1Loop1->TD5_3
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PID_Product_Item_Description_S86->_349_Item_Description_Type_E1,X12_00401_850->PO1Loop1->PIDLoop1->PID_2->PID01
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PID_Product_Item_Description_S86->_352_Description_E5,X12_00401_850->PO1Loop1->PIDLoop1->PID_2->PID05
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PO4_Item_Physical_Details_S89->_356_Pack_E1,X12_00401_850->PO1Loop1->PO4->PO401
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PO4_Item_Physical_Details_S89->_357_Size_E2,X12_00401_850->PO1Loop1->PO4->PO402
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PO4_Item_Physical_Details_S89->_355_Unit_or_Basis_for_Measurement_Code_E3,X12_00401_850->PO1Loop1->PO4->PO403
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PO4_Item_Physical_Details_S89->_103_Packaging_Code_E4,X12_00401_850->PO1Loop1->PO4->PO404
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PO4_Item_Physical_Details_S89->_187_Weight_Qualifier_E5,X12_00401_850->PO1Loop1->PO4->PO405
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PO4_Item_Physical_Details_S89->_384_Gross_Weight_per_Pack_E6,X12_00401_850->PO1Loop1->PO4->PO406
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PO4_Item_Physical_Details_S89->_355_Unit_or_Basis_for_Measurement_Code_E7,X12_00401_850->PO1Loop1->PO4->PO407
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PO4_Item_Physical_Details_S89->_385_Gross_Volume_per_Pack_E8,X12_00401_850->PO1Loop1->PO4->PO408
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PO4_Item_Physical_Details_S89->_355_Unit_or_Basis_for_Measurement_Code_E9,X12_00401_850->PO1Loop1->PO4->PO409
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PO4_Item_Physical_Details_S89->_82_Length_E10,X12_00401_850->PO1Loop1->PO4->PO410
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PO4_Item_Physical_Details_S89->_189_Width_E11,X12_00401_850->PO1Loop1->PO4->PO411
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PO4_Item_Physical_Details_S89->_65_Height_E12,X12_00401_850->PO1Loop1->PO4->PO412
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PO4_Item_Physical_Details_S89->_355_Unit_or_Basis_for_Measurement_Code_E13,X12_00401_850->PO1Loop1->PO4->PO413
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PO4_Item_Physical_Details_S89->_810_Inner_Pack_E14,X12_00401_850->PO1Loop1->PO4->PO414
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PO4_Item_Physical_Details_S89->_752_Surface_Layer_Position_Code_E15,X12_00401_850->PO1Loop1->PO4->PO415
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PO4_Item_Physical_Details_S89->_350_Assigned_Identification_E16,X12_00401_850->PO1Loop1->PO4->PO416
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PO4_Item_Physical_Details_S89->_350_Assigned_Identification_E17,X12_00401_850->PO1Loop1->PO4->PO417
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PO4_Item_Physical_Details_S89->_1470_Number_E18,X12_00401_850->PO1Loop1->PO4->PO418
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PO4_Item_Physical_Details_S89,X12_00401_850->PO1Loop1->PO4
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->SAC_Service__Promotion__Allowance__or_C_S92,X12_00401_850->PO1Loop1->SACLoop2
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->SCH_Line_Item_Schedule_S118,X12_00401_850->PO1Loop1->SCHLoop1
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->DIS_Discount_Detail_S98->_653_Discount_Terms_Type_Code_E1,X12_00401_850->PO1Loop1->DIS_2->DIS01
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->DIS_Discount_Detail_S98->_654_Discount_Base_Qualifier_E2,X12_00401_850->PO1Loop1->DIS_2->DIS02
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->DIS_Discount_Detail_S98->_655_Discount_Base_Value_E3,X12_00401_850->PO1Loop1->DIS_2->DIS03
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->DIS_Discount_Detail_S98->_656_Discount_Control_Limit_Qualifier_E4,X12_00401_850->PO1Loop1->DIS_2->DIS04
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->DIS_Discount_Detail_S98->_657_Discount_Control_Limit_E5,X12_00401_850->PO1Loop1->DIS_2->DIS05
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->DIS_Discount_Detail_S98->_657_Discount_Control_Limit_E6,X12_00401_850->PO1Loop1->DIS_2->DIS06
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->DIS_Discount_Detail_S98,X12_00401_850->PO1Loop1->DIS_2
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->_235_Product_Service_ID_Qualifier_E6,X12_00401_850->PO1Loop1->PO1->PO106
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->_234_Product_Service_ID_E7,X12_00401_850->PO1Loop1->PO1->PO107
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->_235_Product_Service_ID_Qualifier_E8,X12_00401_850->PO1Loop1->PO1->PO108
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->_234_Product_Service_ID_E9,X12_00401_850->PO1Loop1->PO1->PO109
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->_235_Product_Service_ID_Qualifier_E10,X12_00401_850->PO1Loop1->PO1->PO110
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->_234_Product_Service_ID_E11,X12_00401_850->PO1Loop1->PO1->PO111
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->_235_Product_Service_ID_Qualifier_E12,X12_00401_850->PO1Loop1->PO1->PO112
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->_234_Product_Service_ID_E13,X12_00401_850->PO1Loop1->PO1->PO113
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->_235_Product_Service_ID_Qualifier_E14,X12_00401_850->PO1Loop1->PO1->PO114
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->_234_Product_Service_ID_E15,X12_00401_850->PO1Loop1->PO1->PO115
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->_235_Product_Service_ID_Qualifier_E16,X12_00401_850->PO1Loop1->PO1->PO116
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->_234_Product_Service_ID_E17,X12_00401_850->PO1Loop1->PO1->PO117
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->_235_Product_Service_ID_Qualifier_E18,X12_00401_850->PO1Loop1->PO1->PO118
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->_234_Product_Service_ID_E19,X12_00401_850->PO1Loop1->PO1->PO119
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->_235_Product_Service_ID_Qualifier_E20,X12_00401_850->PO1Loop1->PO1->PO120
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->_234_Product_Service_ID_E21,X12_00401_850->PO1Loop1->PO1->PO121
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->_235_Product_Service_ID_Qualifier_E22,X12_00401_850->PO1Loop1->PO1->PO122
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->_234_Product_Service_ID_E23,X12_00401_850->PO1Loop1->PO1->PO123
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->_235_Product_Service_ID_Qualifier_E24,X12_00401_850->PO1Loop1->PO1->PO124
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->_234_Product_Service_ID_E25,X12_00401_850->PO1Loop1->PO1->PO125
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->_212_Unit_Price_E4,X12_00401_850->PO1Loop1->PO1->PO104
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->_212_Unit_Price_E4,X12_00401_850->PO1Loop1->PO1->PO104
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->SAC_Service__Promotion__Allowance__or_C_S92->_610_Amount_E5,X12_00401_850->PO1Loop1->SACLoop2->SAC_2->SAC05
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->SAC_Service__Promotion__Allowance__or_C_S92->_610_Amount_E5,X12_00401_850->PO1Loop1->SACLoop2->SAC_2->SAC05
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134,X12_00401_850->PO1Loop1->N9Loop2
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134,X12_00401_850->PO1Loop1->N9Loop2->N9_2
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134->_128_Reference_Identification_Qualifier_E1,X12_00401_850->PO1Loop1->N9Loop2->N9_2->N901
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134->_127_Reference_Identification_E2,X12_00401_850->PO1Loop1->N9Loop2->N9_2->N902
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134->_369_Free-form_Description_E3,X12_00401_850->PO1Loop1->N9Loop2->N9_2->N903
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134->_373_Date_E4,X12_00401_850->PO1Loop1->N9Loop2->N9_2->N904
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134->_337_Time_E5,X12_00401_850->PO1Loop1->N9Loop2->N9_2->N905
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134->_623_Time_Code_E6,X12_00401_850->PO1Loop1->N9Loop2->N9_2->N906
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134->_128_Reference_Identification_Qualifier_E7_COMP->_128_Reference_Identification_Qualifier_E7,X12_00401_850->PO1Loop1->N9Loop2->N9_2->C040_11->C04001
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134->_128_Reference_Identification_Qualifier_E7_COMP->_127_Reference_Identification_E8,X12_00401_850->PO1Loop1->N9Loop2->N9_2->C040_11->C04002
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134->_128_Reference_Identification_Qualifier_E7_COMP->_128_Reference_Identification_Qualifier_E9,X12_00401_850->PO1Loop1->N9Loop2->N9_2->C040_11->C04003
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134->_128_Reference_Identification_Qualifier_E7_COMP->_127_Reference_Identification_E10,X12_00401_850->PO1Loop1->N9Loop2->N9_2->C040_11->C04004
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134->_128_Reference_Identification_Qualifier_E7_COMP->_128_Reference_Identification_Qualifier_E11,X12_00401_850->PO1Loop1->N9Loop2->N9_2->C040_11->C04005
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134->_128_Reference_Identification_Qualifier_E7_COMP->_127_Reference_Identification_E12,X12_00401_850->PO1Loop1->N9Loop2->N9_2->C040_11->C04006
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134->DTM_Date_Time_Reference_S135->_374_Date_Time_Qualifier_E1,X12_00401_850->PO1Loop1->N9Loop2->DTM_8->DTM01
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134->DTM_Date_Time_Reference_S135->_373_Date_E2,X12_00401_850->PO1Loop1->N9Loop2->DTM_8->DTM02
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134->DTM_Date_Time_Reference_S135->_337_Time_E3,X12_00401_850->PO1Loop1->N9Loop2->DTM_8->DTM03
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134->DTM_Date_Time_Reference_S135->_623_Time_Code_E4,X12_00401_850->PO1Loop1->N9Loop2->DTM_8->DTM04
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134->DTM_Date_Time_Reference_S135->_1250_Date_Time_Period_Format_Qualifier_E5,X12_00401_850->PO1Loop1->N9Loop2->DTM_8->DTM05
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134->DTM_Date_Time_Reference_S135->_1251_Date_Time_Period_E6,X12_00401_850->PO1Loop1->N9Loop2->DTM_8->DTM06
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134->MEA_Measurements_S136->_737_Measurement_Reference_ID_Code_E1,X12_00401_850->PO1Loop1->N9Loop2->MEA_5->MEA01
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134->MEA_Measurements_S136->_738_Measurement_Qualifier_E2,X12_00401_850->PO1Loop1->N9Loop2->MEA_5->MEA02
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134->MEA_Measurements_S136->_739_Measurement_Value_E3,X12_00401_850->PO1Loop1->N9Loop2->MEA_5->MEA03
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134->MEA_Measurements_S136->_740_Range_Minimum_E19,X12_00401_850->PO1Loop1->N9Loop2->MEA_5->MEA05
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134->MEA_Measurements_S136->_741_Range_Maximum_E20,X12_00401_850->PO1Loop1->N9Loop2->MEA_5->MEA06
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134->MEA_Measurements_S136->_935_Measurement_Significance_Code_E21,X12_00401_850->PO1Loop1->N9Loop2->MEA_5->MEA07
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134->MEA_Measurements_S136->_936_Measurement_Attribute_Code_E22,X12_00401_850->PO1Loop1->N9Loop2->MEA_5->MEA08
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134->MEA_Measurements_S136->_752_Surface_Layer_Position_Code_E23,X12_00401_850->PO1Loop1->N9Loop2->MEA_5->MEA09
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134->MEA_Measurements_S136->_1373_Measurement_Method_or_Device_E24,X12_00401_850->PO1Loop1->N9Loop2->MEA_5->MEA10
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134->MEA_Measurements_S136->_355_Unit_or_Basis_for_Measurement_Code_E4_COMP->_355_Unit_or_Basis_for_Measurement_Code_E4,X12_00401_850->PO1Loop1->N9Loop2->MEA_5->C001_14->C00101
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134->MEA_Measurements_S136->_355_Unit_or_Basis_for_Measurement_Code_E4_COMP->_1018_Exponent_E5,X12_00401_850->PO1Loop1->N9Loop2->MEA_5->C001_14->C00102
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134->MEA_Measurements_S136->_355_Unit_or_Basis_for_Measurement_Code_E4_COMP->_649_Multiplier_E6,X12_00401_850->PO1Loop1->N9Loop2->MEA_5->C001_14->C00103
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134->MEA_Measurements_S136->_355_Unit_or_Basis_for_Measurement_Code_E4_COMP->_355_Unit_or_Basis_for_Measurement_Code_E7,X12_00401_850->PO1Loop1->N9Loop2->MEA_5->C001_14->C00104
