ASC_X12_850_004_010_DEFAULT_X->N1_Name_S41->TD5_Carrier_Details__Routing_Sequence_T_S51->_387_Routing_E5,X12_00401_850->N1Loop1->TD5_2->TD505
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134->MEA_Measurements_S136->_355_Unit_or_Basis_for_Measurement_Code_E4_COMP->_1018_Exponent_E8,X12_00401_850->PO1Loop1->N9Loop2->MEA_5->C001_14->C00105
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134->MEA_Measurements_S136->_355_Unit_or_Basis_for_Measurement_Code_E4_COMP->_649_Multiplier_E9,X12_00401_850->PO1Loop1->N9Loop2->MEA_5->C001_14->C00106
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134->MEA_Measurements_S136->_355_Unit_or_Basis_for_Measurement_Code_E4_COMP->_355_Unit_or_Basis_for_Measurement_Code_E10,X12_00401_850->PO1Loop1->N9Loop2->MEA_5->C001_14->C00107
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134->MEA_Measurements_S136->_355_Unit_or_Basis_for_Measurement_Code_E4_COMP->_1018_Exponent_E11,X12_00401_850->PO1Loop1->N9Loop2->MEA_5->C001_14->C00108
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134->MEA_Measurements_S136->_355_Unit_or_Basis_for_Measurement_Code_E4_COMP->_649_Multiplier_E12,X12_00401_850->PO1Loop1->N9Loop2->MEA_5->C001_14->C00109
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134->MEA_Measurements_S136->_355_Unit_or_Basis_for_Measurement_Code_E4_COMP->_355_Unit_or_Basis_for_Measurement_Code_E13,X12_00401_850->PO1Loop1->N9Loop2->MEA_5->C001_14->C00110
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134->MEA_Measurements_S136->_355_Unit_or_Basis_for_Measurement_Code_E4_COMP->_1018_Exponent_E14,X12_00401_850->PO1Loop1->N9Loop2->MEA_5->C001_14->C00111
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134->MEA_Measurements_S136->_355_Unit_or_Basis_for_Measurement_Code_E4_COMP->_649_Multiplier_E15,X12_00401_850->PO1Loop1->N9Loop2->MEA_5->C001_14->C00112
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134->MEA_Measurements_S136->_355_Unit_or_Basis_for_Measurement_Code_E4_COMP->_355_Unit_or_Basis_for_Measurement_Code_E16,X12_00401_850->PO1Loop1->N9Loop2->MEA_5->C001_14->C00113
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134->MEA_Measurements_S136->_355_Unit_or_Basis_for_Measurement_Code_E4_COMP->_1018_Exponent_E17,X12_00401_850->PO1Loop1->N9Loop2->MEA_5->C001_14->C00114
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134->MEA_Measurements_S136->_355_Unit_or_Basis_for_Measurement_Code_E4_COMP->_649_Multiplier_E18,X12_00401_850->PO1Loop1->N9Loop2->MEA_5->C001_14->C00115
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134->MSG_Message_Text_S137->_933_Free-Form_Message_Text_E1,X12_00401_850->PO1Loop1->N9Loop2->MSG_7->MSG01
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134->MSG_Message_Text_S137->_934_Printer_Carriage_Control_Code_E2,X12_00401_850->PO1Loop1->N9Loop2->MSG_7->MSG02
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134->MSG_Message_Text_S137->_1470_Number_E3,X12_00401_850->PO1Loop1->N9Loop2->MSG_7->MSG03
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134->DTM_Date_Time_Reference_S135,X12_00401_850->PO1Loop1->N9Loop2->DTM_8
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134->MEA_Measurements_S136,X12_00401_850->PO1Loop1->N9Loop2->MEA_5
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134->MEA_Measurements_S136->_355_Unit_or_Basis_for_Measurement_Code_E4_COMP,X12_00401_850->PO1Loop1->N9Loop2->MEA_5->C001_14
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134->MSG_Message_Text_S137,X12_00401_850->PO1Loop1->N9Loop2->MSG_7
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134->MSG_Message_Text_S137,X12_00401_850->PO1Loop1->N9Loop2->MSG_7
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->N9_Reference_Identification_S134->_128_Reference_Identification_Qualifier_E7_COMP,X12_00401_850->PO1Loop1->N9Loop2->N9_2->C040_11
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PID_Product_Item_Description_S86,X12_00401_850->PO1Loop1->PIDLoop1
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PID_Product_Item_Description_S86->_750_Product_Process_Characteristic_Code_E2,X12_00401_850->PO1Loop1->PIDLoop1->PID_2->PID02
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PID_Product_Item_Description_S86->_559_Agency_Qualifier_Code_E3,X12_00401_850->PO1Loop1->PIDLoop1->PID_2->PID03
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PID_Product_Item_Description_S86->_751_Product_Description_Code_E4,X12_00401_850->PO1Loop1->PIDLoop1->PID_2->PID04
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PID_Product_Item_Description_S86->_752_Surface_Layer_Position_Code_E6,X12_00401_850->PO1Loop1->PIDLoop1->PID_2->PID06
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PID_Product_Item_Description_S86->_822_Source_Subqualifier_E7,X12_00401_850->PO1Loop1->PIDLoop1->PID_2->PID07
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PID_Product_Item_Description_S86->_1073_Yes_No_Condition_or_Response_Code_E8,X12_00401_850->PO1Loop1->PIDLoop1->PID_2->PID08
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PID_Product_Item_Description_S86->_819_Language_Code_E9,X12_00401_850->PO1Loop1->PIDLoop1->PID_2->PID09
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PID_Product_Item_Description_S86->MEA_Measurements_S87->_737_Measurement_Reference_ID_Code_E1,X12_00401_850->PO1Loop1->PIDLoop1->MEA_3->MEA01
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PID_Product_Item_Description_S86->MEA_Measurements_S87->_738_Measurement_Qualifier_E2,X12_00401_850->PO1Loop1->PIDLoop1->MEA_3->MEA02
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PID_Product_Item_Description_S86->MEA_Measurements_S87->_739_Measurement_Value_E3,X12_00401_850->PO1Loop1->PIDLoop1->MEA_3->MEA03
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PID_Product_Item_Description_S86->MEA_Measurements_S87->_355_Unit_or_Basis_for_Measurement_Code_E4_COMP->_355_Unit_or_Basis_for_Measurement_Code_E4,X12_00401_850->PO1Loop1->PIDLoop1->MEA_3->C001_8->C00101
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PID_Product_Item_Description_S86->MEA_Measurements_S87->_355_Unit_or_Basis_for_Measurement_Code_E4_COMP->_1018_Exponent_E5,X12_00401_850->PO1Loop1->PIDLoop1->MEA_3->C001_8->C00102
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PID_Product_Item_Description_S86->MEA_Measurements_S87->_355_Unit_or_Basis_for_Measurement_Code_E4_COMP->_649_Multiplier_E6,X12_00401_850->PO1Loop1->PIDLoop1->MEA_3->C001_8->C00103
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PID_Product_Item_Description_S86->MEA_Measurements_S87->_355_Unit_or_Basis_for_Measurement_Code_E4_COMP->_355_Unit_or_Basis_for_Measurement_Code_E7,X12_00401_850->PO1Loop1->PIDLoop1->MEA_3->C001_8->C00104
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PID_Product_Item_Description_S86->MEA_Measurements_S87->_355_Unit_or_Basis_for_Measurement_Code_E4_COMP->_1018_Exponent_E8,X12_00401_850->PO1Loop1->PIDLoop1->MEA_3->C001_8->C00105
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PID_Product_Item_Description_S86->MEA_Measurements_S87->_355_Unit_or_Basis_for_Measurement_Code_E4_COMP->_649_Multiplier_E9,X12_00401_850->PO1Loop1->PIDLoop1->MEA_3->C001_8->C00106
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PID_Product_Item_Description_S86->MEA_Measurements_S87->_355_Unit_or_Basis_for_Measurement_Code_E4_COMP->_355_Unit_or_Basis_for_Measurement_Code_E10,X12_00401_850->PO1Loop1->PIDLoop1->MEA_3->C001_8->C00107
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PID_Product_Item_Description_S86->MEA_Measurements_S87->_355_Unit_or_Basis_for_Measurement_Code_E4_COMP->_1018_Exponent_E11,X12_00401_850->PO1Loop1->PIDLoop1->MEA_3->C001_8->C00108
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PID_Product_Item_Description_S86->MEA_Measurements_S87->_355_Unit_or_Basis_for_Measurement_Code_E4_COMP->_649_Multiplier_E12,X12_00401_850->PO1Loop1->PIDLoop1->MEA_3->C001_8->C00109
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PID_Product_Item_Description_S86->MEA_Measurements_S87->_355_Unit_or_Basis_for_Measurement_Code_E4_COMP->_355_Unit_or_Basis_for_Measurement_Code_E13,X12_00401_850->PO1Loop1->PIDLoop1->MEA_3->C001_8->C00110
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PID_Product_Item_Description_S86->MEA_Measurements_S87->_355_Unit_or_Basis_for_Measurement_Code_E4_COMP->_1018_Exponent_E14,X12_00401_850->PO1Loop1->PIDLoop1->MEA_3->C001_8->C00111
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PID_Product_Item_Description_S86->MEA_Measurements_S87->_355_Unit_or_Basis_for_Measurement_Code_E4_COMP->_649_Multiplier_E15,X12_00401_850->PO1Loop1->PIDLoop1->MEA_3->C001_8->C00112
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PID_Product_Item_Description_S86->MEA_Measurements_S87->_355_Unit_or_Basis_for_Measurement_Code_E4_COMP->_355_Unit_or_Basis_for_Measurement_Code_E16,X12_00401_850->PO1Loop1->PIDLoop1->MEA_3->C001_8->C00113
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PID_Product_Item_Description_S86->MEA_Measurements_S87->_355_Unit_or_Basis_for_Measurement_Code_E4_COMP->_1018_Exponent_E17,X12_00401_850->PO1Loop1->PIDLoop1->MEA_3->C001_8->C00114
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PID_Product_Item_Description_S86->MEA_Measurements_S87->_355_Unit_or_Basis_for_Measurement_Code_E4_COMP->_649_Multiplier_E18,X12_00401_850->PO1Loop1->PIDLoop1->MEA_3->C001_8->C00115
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PID_Product_Item_Description_S86->MEA_Measurements_S87->_740_Range_Minimum_E19,X12_00401_850->PO1Loop1->PIDLoop1->MEA_3->MEA05
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PID_Product_Item_Description_S86->MEA_Measurements_S87->_741_Range_Maximum_E20,X12_00401_850->PO1Loop1->PIDLoop1->MEA_3->MEA06
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PID_Product_Item_Description_S86->MEA_Measurements_S87->_935_Measurement_Significance_Code_E21,X12_00401_850->PO1Loop1->PIDLoop1->MEA_3->MEA07
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PID_Product_Item_Description_S86->MEA_Measurements_S87->_936_Measurement_Attribute_Code_E22,X12_00401_850->PO1Loop1->PIDLoop1->MEA_3->MEA08
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PID_Product_Item_Description_S86->MEA_Measurements_S87->_752_Surface_Layer_Position_Code_E23,X12_00401_850->PO1Loop1->PIDLoop1->MEA_3->MEA09
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PID_Product_Item_Description_S86->MEA_Measurements_S87->_1373_Measurement_Method_or_Device_E24,X12_00401_850->PO1Loop1->PIDLoop1->MEA_3->MEA10
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PID_Product_Item_Description_S86->MEA_Measurements_S87,X12_00401_850->PO1Loop1->PIDLoop1->MEA_3
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->PID_Product_Item_Description_S86->MEA_Measurements_S87->_355_Unit_or_Basis_for_Measurement_Code_E4_COMP,X12_00401_850->PO1Loop1->PIDLoop1->MEA_3->C001_8
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->SLN_Subline_Item_Detail_S160->_350_Assigned_Identification_E1,X12_00401_850->PO1Loop1->SLNLoop1->SLN->SLN01
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->SLN_Subline_Item_Detail_S160->_350_Assigned_Identification_E2,X12_00401_850->PO1Loop1->SLNLoop1->SLN->SLN02
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->SLN_Subline_Item_Detail_S160->_662_Relationship_Code_E3,X12_00401_850->PO1Loop1->SLNLoop1->SLN->SLN03
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->SLN_Subline_Item_Detail_S160->_380_Quantity_E4,X12_00401_850->PO1Loop1->SLNLoop1->SLN->SLN04
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->SLN_Subline_Item_Detail_S160->_355_Unit_or_Basis_for_Measurement_Code_E5_COMP->_355_Unit_or_Basis_for_Measurement_Code_E5,X12_00401_850->PO1Loop1->SLNLoop1->SLN->C001_17->C00101
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->SLN_Subline_Item_Detail_S160->_355_Unit_or_Basis_for_Measurement_Code_E5_COMP->_1018_Exponent_E6,X12_00401_850->PO1Loop1->SLNLoop1->SLN->C001_17->C00102
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->SLN_Subline_Item_Detail_S160->_355_Unit_or_Basis_for_Measurement_Code_E5_COMP->_649_Multiplier_E7,X12_00401_850->PO1Loop1->SLNLoop1->SLN->C001_17->C00103
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->SLN_Subline_Item_Detail_S160->_355_Unit_or_Basis_for_Measurement_Code_E5_COMP->_355_Unit_or_Basis_for_Measurement_Code_E8,X12_00401_850->PO1Loop1->SLNLoop1->SLN->C001_17->C00104
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->SLN_Subline_Item_Detail_S160->_355_Unit_or_Basis_for_Measurement_Code_E5_COMP->_1018_Exponent_E9,X12_00401_850->PO1Loop1->SLNLoop1->SLN->C001_17->C00105
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->SLN_Subline_Item_Detail_S160->_355_Unit_or_Basis_for_Measurement_Code_E5_COMP->_649_Multiplier_E10,X12_00401_850->PO1Loop1->SLNLoop1->SLN->C001_17->C00106
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->SLN_Subline_Item_Detail_S160->_355_Unit_or_Basis_for_Measurement_Code_E5_COMP->_355_Unit_or_Basis_for_Measurement_Code_E11,X12_00401_850->PO1Loop1->SLNLoop1->SLN->C001_17->C00107
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->SLN_Subline_Item_Detail_S160->_355_Unit_or_Basis_for_Measurement_Code_E5_COMP->_1018_Exponent_E12,X12_00401_850->PO1Loop1->SLNLoop1->SLN->C001_17->C00108
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->SLN_Subline_Item_Detail_S160->_355_Unit_or_Basis_for_Measurement_Code_E5_COMP->_649_Multiplier_E13,X12_00401_850->PO1Loop1->SLNLoop1->SLN->C001_17->C00109
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->SLN_Subline_Item_Detail_S160->_355_Unit_or_Basis_for_Measurement_Code_E5_COMP->_355_Unit_or_Basis_for_Measurement_Code_E14,X12_00401_850->PO1Loop1->SLNLoop1->SLN->C001_17->C00110
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->SLN_Subline_Item_Detail_S160->_355_Unit_or_Basis_for_Measurement_Code_E5_COMP->_1018_Exponent_E15,X12_00401_850->PO1Loop1->SLNLoop1->SLN->C001_17->C00111
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->SLN_Subline_Item_Detail_S160->_355_Unit_or_Basis_for_Measurement_Code_E5_COMP->_649_Multiplier_E16,X12_00401_850->PO1Loop1->SLNLoop1->SLN->C001_17->C00112
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->SLN_Subline_Item_Detail_S160->_355_Unit_or_Basis_for_Measurement_Code_E5_COMP->_355_Unit_or_Basis_for_Measurement_Code_E17,X12_00401_850->PO1Loop1->SLNLoop1->SLN->C001_17->C00113
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->SLN_Subline_Item_Detail_S160->_355_Unit_or_Basis_for_Measurement_Code_E5_COMP->_1018_Exponent_E18,X12_00401_850->PO1Loop1->SLNLoop1->SLN->C001_17->C00114
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->SLN_Subline_Item_Detail_S160->_355_Unit_or_Basis_for_Measurement_Code_E5_COMP->_649_Multiplier_E19,X12_00401_850->PO1Loop1->SLNLoop1->SLN->C001_17->C00115
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->SLN_Subline_Item_Detail_S160->_212_Unit_Price_E20,X12_00401_850->PO1Loop1->SLNLoop1->SLN->SLN06
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->SLN_Subline_Item_Detail_S160->_639_Basis_of_Unit_Price_Code_E21,X12_00401_850->PO1Loop1->SLNLoop1->SLN->SLN07
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->SLN_Subline_Item_Detail_S160->_662_Relationship_Code_E22,X12_00401_850->PO1Loop1->SLNLoop1->SLN->SLN08
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->SLN_Subline_Item_Detail_S160->_235_Product_Service_ID_Qualifier_E23,X12_00401_850->PO1Loop1->SLNLoop1->SLN->SLN09
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->SLN_Subline_Item_Detail_S160->_234_Product_Service_ID_E24,X12_00401_850->PO1Loop1->SLNLoop1->SLN->SLN10
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->SLN_Subline_Item_Detail_S160->_235_Product_Service_ID_Qualifier_E25,X12_00401_850->PO1Loop1->SLNLoop1->SLN->SLN11
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->SLN_Subline_Item_Detail_S160->_234_Product_Service_ID_E26,X12_00401_850->PO1Loop1->SLNLoop1->SLN->SLN12
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->SLN_Subline_Item_Detail_S160->_235_Product_Service_ID_Qualifier_E27,X12_00401_850->PO1Loop1->SLNLoop1->SLN->SLN13
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->SLN_Subline_Item_Detail_S160->_234_Product_Service_ID_E28,X12_00401_850->PO1Loop1->SLNLoop1->SLN->SLN14
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->SLN_Subline_Item_Detail_S160->_235_Product_Service_ID_Qualifier_E29,X12_00401_850->PO1Loop1->SLNLoop1->SLN->SLN15
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->SLN_Subline_Item_Detail_S160->_234_Product_Service_ID_E30,X12_00401_850->PO1Loop1->SLNLoop1->SLN->SLN16
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->SLN_Subline_Item_Detail_S160->_235_Product_Service_ID_Qualifier_E31,X12_00401_850->PO1Loop1->SLNLoop1->SLN->SLN17
ASC_X12_850_004_010_DEFAULT_X->PO1_Baseline_Item_Data__PO1__S76->SLN_Subline_Item_Detail_S160->_234_Product_Service_ID_E32,X12_00401_850->PO1Loop1->SLNLoop1->SLN->SLN18
